Date,Revenue,Cost of Revenue,Gross Profit,SG&A Expenses,Operating Income,Interest Expense (Operating),Non-operating Income/Expense,Non-operating Interest Expenses,EBT,Income Tax Provision,Income after Tax,Net Income Common,EPS (Basic),Gross Margin,EBIT Margin,EBT margin,Net Profit Margin,Free Cash Flow Margin,EBITDA,EBIT,"EPS (Diluted, from Cont. Ops)","EPS (Basic, Consolidated)","EPS (Basic, from Continuous Ops)",Income from Continuous Operations,Consolidated Net Income/Loss,EBITDA Margin,Operating Cash Flow Margin,Ticker
2022-09-30 00:00:00,12411000000.0,8479000000.0,3932000000.0,1392400000.0,2512599600.0,121000000.0,34000000.0,120200000.0,2399000000.0,535000000.0,1863399900.0,1861000000.0,2.98,0.3168,0.2024,0.1933,0.1499,0.1264,2946000000.0,2512599600.0,2.9645,3.1405,3.093,1863399900.0,1864000000.0,0.2374,0.1563,APH
2022-06-30 00:00:00,11935000000.0,8173000000.0,3762000000.0,1344500000.0,2402699500.0,117000000.0,-10000000.0,116400000.0,2290000000.0,506000000.0,1784599900.0,1791000000.0,2.86,0.3152,0.2013,0.1919,0.1501,0.1159,2816000000.0,2402699500.0,2.8345,3.0181,2.963,1784599900.0,1785000000.0,0.2359,0.1445,APH
2022-03-31 00:00:00,11451900000.0,7850700000.0,3601200000.0,1300700000.0,2230099500.0,115000000.0,-41100000.0,115000000.0,2116100000.0,439100000.0,1677499900.0,1687800000.0,2.72,0.3145,0.1947,0.1848,0.1474,0.106,2654799900.0,2230099500.0,2.6645,2.8415,2.783,1677499900.0,1680600000.0,0.2318,0.1371,APH
2021-12-31 00:00:00,10877000000.0,7475300000.0,3401700100.0,1226600000.0,2105099700.0,116000000.0,-72000000.0,115500000.0,1989000000.0,409200000.0,1580099900.0,1591400000.0,2.59,0.3127,0.1935,0.1829,0.1463,0.1088,2515300000.0,2105099700.0,2.51,2.6785,2.62,1580099900.0,1583400000.0,0.2312,0.1416,APH
2021-09-30 00:00:00,10276000000.0,7049700000.0,3226300700.0,1159100000.0,2000500700.0,115000000.0,-115200000.0,115100000.0,1885100000.0,403200000.0,1482600000.0,1483400000.0,2.445,0.314,0.1947,0.1834,0.1444,0.1137,2364700600.0,2000500400.0,2.3748,2.4974,2.4656,1482600000.0,1485500000.0,0.2301,0.147,APH
2021-06-30 00:00:00,9780400000.0,6709200000.0,3071200600.0,1099200000.0,1905100600.0,114000000.0,-113200000.0,114100000.0,1791900000.0,381500000.0,1410400000.0,1403000000.0,2.345,0.314,0.1948,0.1832,0.1435,0.1256,2248900600.0,1905100300.0,2.2648,2.3639,2.3456,1410400000.0,1413000000.0,0.2299,0.1583,APH
2021-03-31 00:00:00,9114000000.0,6282200000.0,2831800600.0,1034000000.0,1786300600.0,115000000.0,-113000000.0,115200000.0,1673300000.0,371400000.0,1301900000.0,1290900000.0,2.16,0.3107,0.196,0.1836,0.1416,0.1368,2099000700.0,1786300300.0,2.0948,2.181,2.1656,1301900000.0,1301900000.0,0.2303,0.1677,APH
2020-12-31 00:00:00,8598900000.0,5934800000.0,2664100500.0,1014200000.0,1638400600.0,115000000.0,-111800000.0,115400000.0,1526600000.0,313300000.0,1213300000.0,1203400000.0,2.015,0.3098,0.1905,0.1775,0.1399,0.1544,1946500600.0,1638400300.0,1.96,2.0354,2.02,1213300000.0,1213300000.0,0.2264,0.1851,APH
2020-09-30 00:00:00,8323900000.0,5746700000.0,2577199600.0,997200000.0,1579999900.0,115000000.0,-110800000.0,115200000.0,1469200100.0,295100000.0,1174100000.0,1165200000.0,1.955,0.3096,0.1898,0.1765,0.14,0.1573,1874700000.0,1580000300.0,1.8874,1.9724,1.9421,1174100000.0,1174100100.0,0.2252,0.1892,APH
2020-06-30 00:00:00,8101100000.0,5596900000.0,2504199800.0,986400000.0,1517800100.0,,-123300000.0,116900000.0,1394500100.0,287600000.0,1106900000.0,1098900000.0,1.85,0.3091,0.1874,0.1721,0.1356,0.1628,1810100100.0,1517800500.0,1.7884,1.8634,1.838,1106900000.0,1106900100.0,0.2234,0.1961,APH
2020-03-31 00:00:00,8128900000.0,5580900000.0,2547999900.0,979200000.0,1559900200.0,,-124300000.0,116700000.0,1435600100.0,298300000.0,1137300000.0,1129600000.0,1.9,0.3134,0.1919,0.1766,0.139,0.1557,1858500200.0,1559900600.0,1.8396,1.9124,1.8961,1137300000.0,1137300100.0,0.2286,0.1898,APH
2019-12-31 00:00:00,8225400000.0,5609400000.0,2615999900.0,971400000.0,1619200300.0,,-123300000.0,117600000.0,1495900100.0,331900000.0,1164000000.0,1155000000.0,1.945,0.318,0.1969,0.1819,0.1404,0.1477,1931300300.0,1619200700.0,1.8801,1.9563,1.94,1164000000.0,1164000100.0,0.2348,0.1826,APH
2019-09-30 00:00:00,8299100000.0,5646800000.0,2652300700.0,971500000.0,1646900600.0,,-121900000.0,115800000.0,1525000000.0,340700000.0,1184300000.0,1174200000.0,1.975,0.3196,0.1984,0.1838,0.1415,0.1373,1987500700.0,1646900200.0,1.9191,1.9849,1.9849,1184300000.0,1184300100.0,0.2395,0.1755,APH
2019-06-30 00:00:00,8327500000.0,5648900000.0,2678600600.0,967200000.0,1677500500.0,,-107000000.0,110900000.0,1570500000.0,348900000.0,1221600000.0,1210500000.0,2.025,0.3217,0.2014,0.1886,0.1454,0.128,2018400500.0,1677500100.0,1.9696,2.0408,2.0408,1221600000.0,1221600100.0,0.2424,0.1661,APH
2019-03-31 00:00:00,8293600000.0,5617800000.0,2675800500.0,964600000.0,1686200500.0,,-103000000.0,106900000.0,1583200000.0,364700000.0,1218500000.0,1206900000.0,2.015,0.3226,0.2033,0.1909,0.1455,0.1211,2011000500.0,1686200100.0,1.9592,2.0311,2.0311,1218500000.0,1218500100.0,0.2425,0.1599,APH
2018-12-31 00:00:00,8202000000.0,5547100000.0,2654900500.0,959500000.0,1686900400.0,,-98500000.0,101700000.0,1588400000.0,371500000.0,1216900000.0,1205000000.0,2.0,0.3237,0.2057,0.1937,0.1469,0.0984,1986600400.0,1686900000.0,1.9464,2.0201,2.0201,1216900000.0,1216900100.0,0.2422,0.1357,APH
2018-09-30 00:00:00,7921200000.0,5346000000.0,2575200200.0,946500000.0,1628700400.0,,-93700000.0,100300000.0,1535000000.0,759800100.0,775200000.0,763600000.0,1.265,0.3251,0.2056,0.1938,0.0964,0.1123,1881500300.0,1628700100.0,1.2363,1.2877,1.2877,775200000.0,775200000.0,0.2375,0.1467,APH
2018-06-30 00:00:00,7633000000.0,5139900000.0,2493100300.0,930700000.0,1562400500.0,,-88600000.0,100100000.0,1473800000.0,737900100.0,735900000.0,724500000.0,1.195,0.3266,0.2047,0.1931,0.0949,0.1003,1800800500.0,1562400200.0,1.1687,1.2154,1.2154,735900000.0,735900000.0,0.2359,0.1338,APH
2018-03-31 00:00:00,7318100000.0,4917200000.0,2400900300.0,906500000.0,1490400400.0,,-81700000.0,97500000.0,1408700000.0,707000100.0,701700000.0,691200000.0,1.13,0.3281,0.2037,0.1925,0.0945,0.1105,1723600400.0,1490400100.0,1.109,1.1517,1.1517,701700000.0,701700000.0,0.2355,0.1416,APH
2017-12-31 00:00:00,7011300000.0,4701400000.0,2309900300.0,878300000.0,1427600400.0,,-75200000.0,92300000.0,1352400000.0,691700100.0,660700000.0,650500000.0,1.06,0.3295,0.2036,0.1929,0.0928,0.1315,1654400400.0,1427600100.0,1.0437,1.0807,1.0807,660700000.0,660700000.0,0.236,0.1632,APH
2017-09-30 00:00:00,6718500000.0,4497700000.0,2220800300.0,849400000.0,1367400100.0,,-69100000.0,85700000.0,1298300000.0,298700000.0,999600000.0,989400000.0,1.61,0.3306,0.2035,0.1932,0.1473,0.128,1589300000.0,1367399900.0,1.5824,1.6316,1.6316,999600000.0,999600000.0,0.2366,0.1586,APH
2017-06-30 00:00:00,6513600000.0,4361600000.0,2152000200.0,825900000.0,1315800000.0,,-65400000.0,79200000.0,1250400000.0,304000000.0,946400000.0,936200000.0,1.52,0.3304,0.202,0.192,0.1437,0.1475,1531000000.0,1315799800.0,1.4982,1.5397,1.5397,946400000.0,946400000.0,0.235,0.1778,APH
2017-03-31 00:00:00,6395300000.0,4298600000.0,2096700100.0,810500000.0,1279899900.0,,-62700000.0,73800000.0,1217200000.0,315700000.0,901500000.0,891200000.0,1.445,0.3279,0.2001,0.1903,0.1394,0.145,1489099900.0,1279899700.0,1.4279,1.4636,1.4636,901500000.0,901500000.0,0.2328,0.1753,APH
2016-12-31 00:00:00,6286400000.0,4246400000.0,2040000100.0,798200000.0,1205199800.0,,-64100000.0,72600000.0,1141100000.0,308500000.0,832600000.0,822900000.0,1.335,0.3245,0.1917,0.1815,0.1309,0.1422,1422199800.0,1205199600.0,1.3208,1.3504,1.3504,832600000.0,832600000.0,0.2262,0.1714,APH
2016-09-30 00:00:00,6065800000.0,4113600100.0,1952199900.0,760600000.0,1154999600.0,,-62500000.0,71400000.0,1092500100.0,295700000.0,796800100.0,787600000.0,1.28,0.3218,0.1904,0.1801,0.1298,0.145,1362099700.0,1154999900.0,1.2638,1.2919,1.2919,796800100.0,796800000.0,0.2246,0.1733,APH
2016-06-30 00:00:00,5889500000.0,4010600100.0,1878899900.0,725100000.0,1123499600.0,,-59500000.0,70300000.0,1064000100.0,287000000.0,777000100.0,767800000.0,1.245,0.319,0.1908,0.1807,0.1304,0.1493,1323999700.0,1123499900.0,1.2322,1.2598,1.2598,777000100.0,777000000.0,0.2248,0.1775,APH
2016-03-31 00:00:00,5692800000.0,3878700100.0,1814100000.0,694200000.0,1083899800.0,,-56100000.0,69400000.0,1027800100.0,278900000.0,748900100.0,740300000.0,1.2,0.3187,0.1904,0.1805,0.13,0.1536,1277299900.0,1083900100.0,1.1863,1.2135,1.2135,748900100.0,748900000.0,0.2244,0.1821,APH
2015-12-31 00:00:00,5568700000.0,3789200100.0,1779500000.0,669100000.0,1104699900.0,,-51900000.0,68300000.0,1052800100.0,280500000.0,772300100.0,763500000.0,1.235,0.3196,0.1984,0.1891,0.1371,0.1557,1276300000.0,1104700200.0,1.22,1.2492,1.2492,772300100.0,772300000.0,0.2292,0.1851,APH
2015-09-30 00:00:00,5564700000.0,3787100100.0,1777600100.0,667700000.0,1094600100.0,,-53600000.0,71200000.0,1041000000.0,276500000.0,764500000.0,756800000.0,1.22,0.3194,0.1967,0.1871,0.136,0.1464,1272800200.0,1094600400.0,1.2055,1.2349,1.2349,764500000.0,764500000.0,0.2287,0.1764,APH
2015-06-30 00:00:00,5463800000.0,3718600100.0,1745200100.0,659800000.0,1067600000.0,,-57100000.0,75300000.0,1010500000.0,269100000.0,741400000.0,734500000.0,1.18,0.3194,0.1954,0.1849,0.1344,0.1352,1241600000.0,1067600300.0,1.1646,1.1934,1.1934,741400000.0,741400000.0,0.2272,0.1685,APH
2015-03-31 00:00:00,5426500000.0,3697000100.0,1729500000.0,654700000.0,1062699800.0,,-60000000.0,78300000.0,1002700000.0,265500000.0,737200000.0,730400000.0,1.1675,0.3187,0.1958,0.1848,0.1346,0.1248,1230999800.0,1062700100.0,1.154,1.1818,1.1818,737200000.0,737200000.0,0.2268,0.1597,APH
2014-12-31 00:00:00,5345500000.0,3651700100.0,1693800000.0,645100000.0,1034599800.0,,-62100000.0,80400000.0,972500000.0,257300000.0,715200000.0,709100000.0,1.13,0.3169,0.1935,0.1819,0.1327,0.1267,1202699800.0,1034600100.0,1.1161,1.1422,1.1422,715200000.0,715200000.0,0.225,0.1648,APH
2014-09-30 00:00:00,5164766000.0,3538194000.0,1626572200.0,621562000.0,997047200.0,,-59617000.0,76774000.0,937430000.0,248200000.0,689230000.0,683507000.0,1.085,0.3149,0.193,0.1815,0.1323,0.1176,1150016200.0,997047000.0,1.0705,1.0948,1.0948,689230000.0,689230000.0,0.2227,0.1585,APH
2014-06-30 00:00:00,4959128000.0,3400308000.0,1558820200.0,597090000.0,953730300.0,,-55740000.0,71722000.0,897990000.0,231571000.0,666419000.0,662105000.0,1.0475,0.3143,0.1923,0.1811,0.1335,0.1204,1101068300.0,953730100.0,1.0327,1.0551,1.0551,666419000.0,666419000.0,0.222,0.1596,APH
2014-03-31 00:00:00,4780995000.0,3279187000.0,1501808300.0,571865000.0,921943500.0,,-52528000.0,67243000.0,869415000.0,224528000.0,644887000.0,641193000.0,1.01,0.3141,0.1928,0.1818,0.1341,0.128,1065751500.0,921943300.0,0.996,1.0168,1.0168,644887000.0,644887000.0,0.2229,0.1656,APH
2013-12-31 00:00:00,4614700000.0,3163900000.0,1450800300.0,548000000.0,896800500.0,,-50200000.0,63600000.0,846600000.0,207900000.0,638700000.0,635700000.0,0.9975,0.3144,0.1943,0.1835,0.1378,0.1331,1033300500.0,896800300.0,0.9841,1.0036,1.0036,638700000.0,638700000.0,0.2239,0.1667,APH
2013-09-30 00:00:00,4514947000.0,3097980000.0,1416967200.0,535802000.0,876628500.0,,-50626000.0,62712000.0,826002000.0,214573000.0,611429000.0,608138000.0,0.9525,0.3138,0.1942,0.1829,0.1347,0.1394,1010620500.0,876628300.0,0.9402,0.9576,0.9576,611429000.0,611429000.0,0.2238,0.1694,APH
2013-06-30 00:00:00,4465261000.0,3067813000.0,1397448200.0,527633000.0,867815500.0,,-50733000.0,61830000.0,817082000.0,218242000.0,598840000.0,594790000.0,0.9275,0.313,0.1943,0.183,0.1332,0.138,997786500.0,867815300.0,0.9179,0.9339,0.9339,598840000.0,598840000.0,0.2235,0.1666,APH
2013-03-31 00:00:00,4390301000.0,3018480000.0,1371821300.0,519843000.0,849978500.0,,-50610000.0,61308000.0,799368000.0,213503000.0,585865000.0,581744000.0,0.905,0.3125,0.1936,0.1821,0.1325,0.1294,975371500.0,849978300.0,0.8968,0.9111,0.9111,585865000.0,585865000.0,0.2222,0.1573,APH
2012-12-31 00:00:00,4292100000.0,2948900000.0,1343200300.0,512900000.0,828300500.0,,-49500000.0,59600000.0,778800000.0,219300000.0,559500000.0,555300000.0,0.86,0.3129,0.193,0.1814,0.1294,0.1282,950100500.0,828300300.0,0.8532,0.866,0.866,559500000.0,559500000.0,0.2214,0.1572,APH
