Revenue,Cost of Revenue,Gross Profit,R&D Expenses,SG&A Expenses,Operating Income,Interest Expense (Operating),Non-operating Income/Expense,Non-operating Interest Expenses,EBT,Income Tax Provision,Income after Tax,Net Income Common,EPS (Basic),Gross Margin,EBIT Margin,EBT margin,Net Profit Margin,Free Cash Flow Margin,EBITDA,EBIT,"EPS (Diluted, from Cont. Ops)","EPS (Basic, Consolidated)","EPS (Basic, from Continuous Ops)",Income from Continuous Operations,Consolidated Net Income/Loss,EBITDA Margin,Operating Cash Flow Margin
203075000000.0,64456000000.0,138619000000.0,25541000000.0,28415000000.0,84663000000.0,2024000000.0,-84000000.0,2215000000.0,84764000000.0,14975000000.0,69789000000.0,69789000000.0,9.28,0.6826,0.4169,0.4174,0.3437,0.3119,98701000000.0,84663000000.0,9.2826,9.3286,9.3286,69789000000.0,69789000000.0,0.486,0.4318
198270000000.0,62650000000.0,135620000000.0,24512000000.0,27725000000.0,83383000000.0,2063000000.0,-410000000.0,2094000000.0,83716000000.0,10978000000.0,72738000000.0,72738000000.0,9.64,0.684,0.4206,0.4222,0.3669,0.3286,97843000000.0,83383000000.0,9.6469,9.7036,9.7036,72738000000.0,72738000000.0,0.4935,0.4491
192557000000.0,60212000000.0,132345000000.0,23350000000.0,27051000000.0,81944000000.0,2120000000.0,-229000000.0,2039000000.0,82634000000.0,10178000000.0,72456000000.0,72456000000.0,9.6,0.6873,0.4256,0.4291,0.3763,0.3305,95769000000.0,81944000000.0,9.5833,9.6475,9.6475,72456000000.0,72456000000.0,0.4974,0.4524
184903000000.0,57642000000.0,127261000000.0,22248000000.0,26385000000.0,78628000000.0,2250000000.0,-77000000.0,2153000000.0,79680000000.0,8495000000.0,71185000000.0,71185000000.0,9.43,0.6883,0.4252,0.4309,0.385,0.3282,91616000000.0,78628000000.0,9.3976,9.4653,9.4653,71185000000.0,71185000000.0,0.4955,0.4538
176251000000.0,54876000000.0,121375000000.0,21389000000.0,25708000000.0,74278000000.0,2296000000.0,613000000.0,2221000000.0,75502000000.0,7619000000.0,67883000000.0,67883000000.0,9.0,0.6886,0.4214,0.4284,0.3851,0.3428,86531000000.0,74278000000.0,8.9441,9.0117,9.0117,67883000000.0,67883000000.0,0.491,0.4649
168088000000.0,52232000000.0,115856000000.0,20716000000.0,25224000000.0,69916000000.0,2346000000.0,1186000000.0,2290000000.0,71102000000.0,9831000000.0,61271000000.0,61271000000.0,8.13,0.6893,0.4159,0.423,0.3645,0.3339,81602000000.0,69916000000.0,8.0535,8.1186,8.1186,61271000000.0,61271000000.0,0.4855,0.4565
159969000000.0,50580000000.0,109389000000.0,20243000000.0,24918000000.0,64228000000.0,2479000000.0,891000000.0,2479000000.0,65119000000.0,9104000000.0,56015000000.0,56015000000.0,7.42,0.6838,0.4015,0.4071,0.3502,0.3362,76074000000.0,64228000000.0,7.3471,7.4103,7.4103,56015000000.0,56015000000.0,0.4756,0.4545
153284000000.0,48510000000.0,104774000000.0,19926000000.0,24693000000.0,60155000000.0,2460000000.0,571000000.0,2460000000.0,60726000000.0,9416000000.0,51310000000.0,51310000000.0,6.78,0.6835,0.3924,0.3962,0.3347,0.329,72183000000.0,60155000000.0,6.7134,6.7744,6.7744,51310000000.0,51310000000.0,0.4709,0.4438
147114000000.0,46674000000.0,100440000000.0,19630000000.0,24661000000.0,56149000000.0,2543000000.0,325000000.0,2543000000.0,56474000000.0,8978000000.0,47496000000.0,47496000000.0,6.26,0.6827,0.3817,0.3839,0.3229,0.3346,68619000000.0,56149000000.0,6.1977,6.2562,6.2562,47496000000.0,47496000000.0,0.4664,0.4499
143015000000.0,46078000000.0,96937000000.0,19269000000.0,24709000000.0,52959000000.0,,268000000.0,2591000000.0,53036000000.0,8755000000.0,44281000000.0,44281000000.0,5.82,0.6778,0.3703,0.3708,0.3096,0.3163,65755000000.0,52959000000.0,5.7635,5.8187,5.8187,44281000000.0,44281000000.0,0.4598,0.4243
138699000000.0,44151000000.0,94548000000.0,18568000000.0,24023000000.0,51957000000.0,,398000000.0,2574000000.0,52210000000.0,5944000000.0,46266000000.0,46266000000.0,6.06,0.6817,0.3746,0.3764,0.3336,0.3126,64173000000.0,51957000000.0,6.0041,6.0628,6.0628,46266000000.0,46266000000.0,0.4627,0.419
134249000000.0,43346000000.0,90903000000.0,17997000000.0,23583000000.0,49323000000.0,,657000000.0,2631000000.0,49853000000.0,5530000000.0,44323000000.0,44323000000.0,5.8,0.6771,0.3674,0.3713,0.3302,0.3023,61347000000.0,49323000000.0,5.7407,5.7966,5.7966,44323000000.0,44323000000.0,0.457,0.4032
129814000000.0,43411000000.0,86403000000.0,17464000000.0,23249000000.0,45690000000.0,,,2649000000.0,46153000000.0,5059000000.0,41094000000.0,41094000000.0,5.36,0.6656,0.352,0.3555,0.3166,0.2976,57506000000.0,45690000000.0,5.31,5.3627,5.3627,41094000000.0,41094000000.0,0.443,0.4032
125843000000.0,42910000000.0,82933000000.0,16876000000.0,23098000000.0,42959000000.0,,729000000.0,2686000000.0,43688000000.0,4448000000.0,39240000000.0,39240000000.0,5.11,0.659,0.3414,0.3472,0.3118,0.304,54641000000.0,42959000000.0,5.0612,5.114,5.114,39240000000.0,39240000000.0,0.4342,0.4147
122211000000.0,42240000000.0,79971000000.0,16296000000.0,22742000000.0,40933000000.0,,839000000.0,2689000000.0,41772000000.0,6846000000.0,34926000000.0,34926000000.0,4.54,0.6544,0.3349,0.3418,0.2858,0.2753,52207000000.0,40933000000.0,4.5054,4.5447,4.5447,34926000000.0,34926000000.0,0.4272,0.3886
118459000000.0,41339000000.0,77120000000.0,15695000000.0,22541000000.0,38884000000.0,,1043000000.0,2709000000.0,39927000000.0,6386000000.0,33541000000.0,33541000000.0,4.35,0.651,0.3282,0.3371,0.2831,0.2693,49942000000.0,38884000000.0,4.3204,4.3609,4.3609,33541000000.0,33541000000.0,0.4216,0.3894
114906000000.0,39980000000.0,74926000000.0,15129000000.0,22492000000.0,37305000000.0,,1406000000.0,2735000000.0,38711000000.0,19892000000.0,18819000000.0,18819000000.0,2.44,0.6521,0.3247,0.3369,0.1638,0.2785,47904000000.0,37305000000.0,2.4191,2.4489,2.4489,18819000000.0,18819000000.0,0.4169,0.3925
110360000000.0,38353000000.0,72007000000.0,14726000000.0,22223000000.0,35058000000.0,,1416000000.0,2733000000.0,36474000000.0,19903000000.0,16571000000.0,16571000000.0,2.14,0.6525,0.3177,0.3305,0.1502,0.2922,45319000000.0,35058000000.0,2.1261,2.152,2.152,16571000000.0,16571000000.0,0.4106,0.3976
105880000000.0,37067000000.0,68813000000.0,14307000000.0,21839000000.0,32361000000.0,,1391000000.0,2716000000.0,33752000000.0,17985000000.0,15767000000.0,15767000000.0,1.83,0.6499,0.3056,0.3188,0.1489,0.3167,42449000000.0,32361000000.0,2.0107,2.0449,2.0449,15767000000.0,15767000000.0,0.4009,0.4106
102273000000.0,35858000000.0,66415000000.0,13947000000.0,21370000000.0,30792000000.0,,1413000000.0,2634000000.0,32205000000.0,18376000000.0,13829000000.0,13829000000.0,1.49,0.6494,0.3011,0.3149,0.1352,0.3254,40623000000.0,30792000000.0,1.7604,1.7907,1.7907,13829000000.0,13829000000.0,0.3972,0.4105
99181000000.0,34695000000.0,64486000000.0,13505000000.0,20657000000.0,30018000000.0,,1040000000.0,2457000000.0,31058000000.0,4660000000.0,26398000000.0,26398000000.0,2.98,0.6502,0.3027,0.3131,0.2662,0.3257,39479000000.0,30018000000.0,3.3782,3.4162,3.4162,26398000000.0,26398000000.0,0.3981,0.4073
96571000000.0,34261000000.0,62310000000.0,13037000000.0,19942000000.0,29025000000.0,,876000000.0,2222000000.0,29901000000.0,4412000000.0,25489000000.0,25489000000.0,2.73,0.6452,0.3006,0.3096,0.2639,0.3249,37803000000.0,29025000000.0,3.2545,3.2907,3.2907,25489000000.0,25489000000.0,0.3915,0.4091
97414000000.0,33784000000.0,63630000000.0,12669000000.0,19532000000.0,30319000000.0,,859000000.0,1912000000.0,31178000000.0,6895000000.0,24283000000.0,24283000000.0,2.29,0.6532,0.3112,0.3201,0.2493,0.2922,39294000000.0,30319000000.0,3.0853,3.1187,3.1187,24283000000.0,24283000000.0,0.4034,0.3795
94733000000.0,33446000000.0,61287000000.0,12294000000.0,19004000000.0,28879000000.0,,241000000.0,1643000000.0,29120000000.0,6567000000.0,22553000000.0,22553000000.0,2.15,0.6469,0.3048,0.3074,0.2381,0.2909,37108000000.0,28879000000.0,2.8535,2.8842,2.8842,22553000000.0,22553000000.0,0.3917,0.3871
92703000000.0,33417000000.0,59286000000.0,12132000000.0,19044000000.0,27000000000.0,,-47000000.0,1431000000.0,26953000000.0,5649000000.0,21304000000.0,21304000000.0,2.11,0.6395,0.2913,0.2907,0.2298,0.2896,34607000000.0,27000000000.0,2.6764,2.7062,2.7062,21304000000.0,21304000000.0,0.3733,0.3883
91154000000.0,32780000000.0,58374000000.0,11988000000.0,19198000000.0,26078000000.0,,-439000000.0,1243000000.0,25639000000.0,5100000000.0,20539000000.0,20539000000.0,2.09,0.6404,0.2861,0.2813,0.2253,0.2741,33330000000.0,26078000000.0,2.5633,2.5917,2.5917,20539000000.0,20539000000.0,0.3656,0.3656
86886000000.0,32269000000.0,54617000000.0,11936000000.0,19194000000.0,15049000000.0,,-401000000.0,1145000000.0,14648000000.0,4167000000.0,10481000000.0,10481000000.0,1.29,0.6286,0.1732,0.1686,0.1206,0.279,28752000000.0,15049000000.0,1.3218,1.3367,1.3367,10481000000.0,10481000000.0,0.3309,0.365
88084000000.0,31708000000.0,56376000000.0,11940000000.0,19448000000.0,16360000000.0,,-231000000.0,1016000000.0,16129000000.0,4419000000.0,11710000000.0,11710000000.0,1.42,0.64,0.1857,0.1831,0.1329,0.2829,29871000000.0,16360000000.0,1.4566,1.4714,1.4714,11710000000.0,11710000000.0,0.3391,0.3572
90758000000.0,31972000000.0,58786000000.0,11943000000.0,19862000000.0,18110000000.0,,14000000.0,869000000.0,18124000000.0,5569000000.0,12555000000.0,12555000000.0,1.5,0.6477,0.1995,0.1997,0.1383,0.2663,31598000000.0,18110000000.0,1.5399,1.5539,1.5539,12555000000.0,12555000000.0,0.3482,0.3326
93580000000.0,33038000000.0,60542000000.0,12046000000.0,20324000000.0,18161000000.0,,346000000.0,781000000.0,18507000000.0,6314000000.0,12193000000.0,12193000000.0,1.47,0.647,0.1941,0.1978,0.1303,0.2535,31616000000.0,18161000000.0,1.4771,1.4912,1.4912,12193000000.0,12193000000.0,0.3378,0.317
94782000000.0,33203000000.0,61579000000.0,12075000000.0,21108000000.0,26696000000.0,,144000000.0,703000000.0,26840000000.0,6840000000.0,20000000000.0,20000000000.0,2.43,0.6497,0.2817,0.2832,0.211,0.286,32902000000.0,26696000000.0,2.4042,2.4335,2.4335,20000000000.0,20000000000.0,0.3471,0.344
93456000000.0,32020000000.0,61436000000.0,11834000000.0,21016000000.0,27076000000.0,,204000000.0,667000000.0,27280000000.0,6605000000.0,20675000000.0,20675000000.0,2.5,0.6574,0.2897,0.2919,0.2212,0.2919,33022000000.0,27076000000.0,2.4755,2.5063,2.5063,20675000000.0,20675000000.0,0.3533,0.3486
91505000000.0,30206000000.0,61299000000.0,11679000000.0,21084000000.0,27269000000.0,,39000000.0,640000000.0,27308000000.0,5938000000.0,21370000000.0,21370000000.0,2.58,0.6699,0.298,0.2984,0.2335,0.2963,32955000000.0,27269000000.0,2.5501,2.5814,2.5814,21370000000.0,21370000000.0,0.3601,0.3568
86833000000.0,27078000000.0,59755000000.0,11381000000.0,20488000000.0,27759000000.0,,61000000.0,597000000.0,27820000000.0,5746000000.0,22074000000.0,22074000000.0,2.66,0.6882,0.3197,0.3204,0.2542,0.3111,32971000000.0,27759000000.0,2.6283,2.6599,2.6599,22074000000.0,22074000000.0,0.3797,0.3743
83347000000.0,25183000000.0,58164000000.0,11041000000.0,19773000000.0,27350000000.0,,38000000.0,548000000.0,27388000000.0,4961000000.0,22427000000.0,22427000000.0,2.69,0.6979,0.3281,0.3286,0.2691,0.272,31803000000.0,27350000000.0,2.6614,2.6947,2.6947,22427000000.0,22427000000.0,0.3816,0.3434
83433000000.0,23992000000.0,59441000000.0,10938000000.0,20515000000.0,27988000000.0,,46000000.0,482000000.0,28034000000.0,5212000000.0,22822000000.0,22822000000.0,2.73,0.7124,0.3355,0.336,0.2735,0.2697,32239000000.0,27988000000.0,2.7033,2.7354,2.7354,22822000000.0,22822000000.0,0.3864,0.3378
80370000000.0,21362000000.0,59008000000.0,10718000000.0,20500000000.0,27790000000.0,,136000000.0,452000000.0,27926000000.0,5285000000.0,22641000000.0,22641000000.0,2.7,0.7342,0.3458,0.3475,0.2817,0.2945,31789000000.0,27790000000.0,2.6773,2.7075,2.7075,22641000000.0,22641000000.0,0.3955,0.3553
77849000000.0,20385000000.0,57464000000.0,10411000000.0,20289000000.0,26764000000.0,,288000000.0,429000000.0,27052000000.0,5189000000.0,21863000000.0,21863000000.0,2.6,0.7381,0.3438,0.3475,0.2808,0.3157,30519000000.0,26764000000.0,2.5813,2.6105,2.6105,21863000000.0,21863000000.0,0.392,0.3704
76012000000.0,18810000000.0,57202000000.0,10222000000.0,19904000000.0,20883000000.0,,383000000.0,405000000.0,21266000000.0,4860000000.0,16406000000.0,16406000000.0,1.95,0.7525,0.2747,0.2798,0.2158,0.3621,30645000000.0,20883000000.0,1.9359,1.9576,1.9576,16406000000.0,16406000000.0,0.4032,0.4027
72930000000.0,17975000000.0,54955000000.0,10099000000.0,19018000000.0,19645000000.0,,381000000.0,391000000.0,20026000000.0,4567000000.0,15459000000.0,15459000000.0,1.84,0.7535,0.2694,0.2746,0.212,0.5629,29120000000.0,19645000000.0,1.8186,1.8417,1.8417,15459000000.0,15459000000.0,0.3993,0.6155
