Date,Revenue,Cost of Revenue,Gross Profit,SG&A Expenses,Operating Income,Interest Expense (Operating),Non-operating Income/Expense,Non-operating Interest Expenses,EBT,Income Tax Provision,Income after Tax,Share of Subsidiary Earnings,Net Income Common,EPS (Basic),Gross Margin,EBIT Margin,EBT margin,Net Profit Margin,Free Cash Flow Margin,EBITDA,EBIT,"EPS (Diluted, from Cont. Ops)","EPS (Basic, Consolidated)","EPS (Basic, from Continuous Ops)",Income from Continuous Operations,Consolidated Net Income/Loss,EBITDA Margin,Operating Cash Flow Margin,Ticker
2022-09-30 00:00:00,11118000000.0,5460000000.0,5658000000.0,259000000.0,5315000000.0,413000000.0,217000000.0,57000000.0,4926000000.0,1139000000.0,3787000000.0,,3191000000.0,15.24,0.5089,0.4781,0.4431,0.287,0.3872,6281000000.0,5315000000.0,18.0725,18.1556,18.1556,3787000000.0,3787000000.0,0.5649,0.4276,CF
2022-06-30 00:00:00,10159000000.0,4988000000.0,5171000000.0,245000000.0,4468000000.0,413000000.0,657000000.0,91000000.0,4096000000.0,938000000.0,3158000000.0,,2568000000.0,12.2,0.509,0.4398,0.4032,0.2528,0.3929,5788000000.0,4468000000.0,14.9711,15.0448,15.0448,3158000000.0,3158000000.0,0.5697,0.4381,CF
2022-03-31 00:00:00,8358000000.0,4667000000.0,3691000000.0,232000000.0,3140000000.0,377000000.0,471000000.0,129000000.0,2802000000.0,666000000.0,2136000000.0,,1649000000.0,7.76,0.4416,0.3757,0.3352,0.1973,0.3807,4351000000.0,3140000000.0,10.0248,10.0845,10.0845,2136000000.0,2136000000.0,0.5206,0.441,CF
2021-12-31 00:00:00,6538000000.0,4206000000.0,2332000000.0,223000000.0,1729000000.0,184000000.0,436000000.0,141000000.0,1543000000.0,283000000.0,1260000000.0,,917000000.0,4.25,0.3567,0.2645,0.236,0.1403,0.361,3012000000.0,1729000000.0,5.8279,5.8604,5.8604,1260000000.0,1260000000.0,0.4607,0.4394,CF
2021-09-30 00:00:00,5100000000.0,3700000000.0,1400000000.0,219000000.0,756000000.0,178000000.0,369000000.0,178000000.0,575000000.0,55000000.0,520000000.0,,299000000.0,1.38,0.2745,0.1482,0.1127,0.0586,0.2349,2106000000.0,756000000.0,2.403,2.4157,2.4157,520000000.0,520000000.0,0.4129,0.33,CF
2021-06-30 00:00:00,4585000000.0,3530000000.0,1055000000.0,216000000.0,893000000.0,180000000.0,-190000000.0,180000000.0,703000000.0,88000000.0,615000000.0,,456000000.0,2.11,0.2301,0.1948,0.1533,0.0995,0.1854,1782000000.0,893000000.0,2.8452,2.8579,2.8579,615000000.0,615000000.0,0.3887,0.2659,CF
2021-03-31 00:00:00,4201000000.0,3315000000.0,886000000.0,207000000.0,723000000.0,183000000.0,-171000000.0,183000000.0,552000000.0,36000000.0,516000000.0,,400000000.0,1.86,0.2109,0.1721,0.1314,0.0952,0.2871,1608000000.0,723000000.0,2.3975,2.4032,2.4032,516000000.0,516000000.0,0.3828,0.3611,CF
2020-12-31 00:00:00,4124000000.0,3323000000.0,801000000.0,206000000.0,623000000.0,179000000.0,-160000000.0,179000000.0,463000000.0,31000000.0,432000000.0,,317000000.0,1.47,0.1942,0.1511,0.1123,0.0769,0.2241,1515000000.0,623000000.0,2.0074,2.0102,2.0102,432000000.0,432000000.0,0.3674,0.2985,CF
2020-09-30 00:00:00,4071000000.0,3223000000.0,848000000.0,217000000.0,642000000.0,196000000.0,-189000000.0,196000000.0,453000000.0,46000000.0,407000000.0,,285000000.0,1.33,0.2083,0.1577,0.1113,0.07,0.2287,1516000000.0,642000000.0,1.8883,1.8939,1.8939,407000000.0,407000000.0,0.3724,0.3053,CF
2020-06-30 00:00:00,4262000000.0,3269000000.0,993000000.0,224000000.0,790000000.0,,-195000000.0,211000000.0,595000000.0,78000000.0,517000000.0,,378000000.0,1.75,0.233,0.1854,0.1396,0.0887,0.274,1675000000.0,790000000.0,2.3861,2.3957,2.3957,517000000.0,517000000.0,0.393,0.359,CF
2020-03-31 00:00:00,4560000000.0,3402000000.0,1158000000.0,235000000.0,985000000.0,,-219000000.0,221000000.0,766000000.0,147000000.0,619000000.0,,471000000.0,2.14,0.2539,0.216,0.168,0.1033,0.2555,1883000000.0,985000000.0,2.8098,2.8267,2.8267,619000000.0,619000000.0,0.4129,0.327,CF
2019-12-31 00:00:00,4590000000.0,3416000000.0,1174000000.0,239000000.0,1003000000.0,,-231000000.0,237000000.0,772000000.0,126000000.0,646000000.0,,493000000.0,2.23,0.2558,0.2185,0.1682,0.1074,0.2551,1878000000.0,1003000000.0,2.9151,2.9336,2.9336,646000000.0,646000000.0,0.4092,0.3279,CF
2019-09-30 00:00:00,4673000000.0,3484000000.0,1189000000.0,227000000.0,1023000000.0,,-217000000.0,243000000.0,806000000.0,159000000.0,647000000.0,,487000000.0,2.18,0.2544,0.2189,0.1725,0.1042,0.2341,1907000000.0,1023000000.0,2.8946,2.9122,2.9122,647000000.0,647000000.0,0.4081,0.3118,CF
2019-06-30 00:00:00,4675000000.0,3541000000.0,1134000000.0,224000000.0,971000000.0,,-215000000.0,239000000.0,756000000.0,152000000.0,604000000.0,,452000000.0,2.02,0.2426,0.2077,0.1617,0.0967,0.264,1865000000.0,971000000.0,2.68,2.6958,2.6958,604000000.0,604000000.0,0.3989,0.3405,CF
2019-03-31 00:00:00,4473000000.0,3526000000.0,947000000.0,215000000.0,770000000.0,,-218000000.0,241000000.0,552000000.0,94000000.0,458000000.0,,317000000.0,1.37,0.2117,0.1721,0.1234,0.0709,0.2482,1653000000.0,770000000.0,1.9812,1.9921,1.9921,458000000.0,458000000.0,0.3696,0.34,CF
2018-12-31 00:00:00,4429000000.0,3512000000.0,917000000.0,214000000.0,766000000.0,,-219000000.0,241000000.0,547000000.0,119000000.0,428000000.0,,290000000.0,1.24,0.207,0.173,0.1235,0.0655,0.2486,1654000000.0,766000000.0,1.8306,1.8401,1.8401,428000000.0,428000000.0,0.3734,0.338,CF
2018-09-30 00:00:00,4396000000.0,3578000000.0,818000000.0,214000000.0,676000000.0,,-287000000.0,254000000.0,389000000.0,-447000000.0,836000000.0,,706000000.0,3.02,0.1861,0.1538,0.0885,0.1606,0.2361,1578000000.0,676000000.0,3.5688,3.5785,3.5785,836000000.0,836000000.0,0.359,0.3351,CF
2018-06-30 00:00:00,4226000000.0,3570000000.0,656000000.0,206000000.0,503000000.0,,-312000000.0,276000000.0,191000000.0,-506000000.0,697000000.0,,589000000.0,2.52,0.1552,0.119,0.0452,0.1394,0.1498,1398000000.0,503000000.0,2.9753,2.9828,2.9828,697000000.0,697000000.0,0.3308,0.2466,CF
2018-03-31 00:00:00,4050000000.0,3533000000.0,517000000.0,202000000.0,337000000.0,,-335000000.0,295000000.0,2000000.0,-545000000.0,547000000.0,,444000000.0,1.9,0.1277,0.0832,0.0005,0.1096,0.279,1208000000.0,337000000.0,2.3373,2.342,2.342,547000000.0,547000000.0,0.2983,0.3844,CF
2017-12-31 00:00:00,4130000000.0,3696000000.0,434000000.0,191000000.0,234000000.0,,-359000000.0,315000000.0,-125000000.0,-575000000.0,450000000.0,,358000000.0,1.53,0.1051,0.0567,-0.0303,0.0867,0.2852,1117000000.0,234000000.0,1.9239,1.9272,1.9272,450000000.0,450000000.0,0.2705,0.3949,CF
2017-09-30 00:00:00,3898000000.0,3510000000.0,388000000.0,172000000.0,33000000.0,,-476000000.0,311000000.0,-443000000.0,-102000000.0,-341000000.0,,-427000000.0,-1.83,0.0995,0.0085,-0.1136,-0.1095,0.196,884000000.0,33000000.0,-1.4621,-1.4625,-1.4625,-341000000.0,-341000000.0,0.2268,0.3661,CF
2017-06-30 00:00:00,3708000000.0,3329000000.0,379000000.0,171000000.0,-31000000.0,,-428000000.0,261000000.0,-459000000.0,-186000000.0,-190000000.0,,-370000000.0,-1.59,0.1022,-0.0084,-0.1238,-0.0998,0.0984,742000000.0,-31000000.0,-0.815,-0.8151,-0.8151,-190000000.0,-190000000.0,0.2001,0.3662,CF
2017-03-31 00:00:00,3718000000.0,2985000000.0,733000000.0,174000000.0,99000000.0,,-409000000.0,242000000.0,-310000000.0,-96000000.0,-167000000.0,,-326000000.0,-1.4,0.1971,0.0266,-0.0834,-0.0877,-0.2641,836000000.0,99000000.0,-0.7164,-0.7164,-0.7164,-167000000.0,-167000000.0,0.2249,0.1686,CF
2016-12-31 00:00:00,3685000000.0,2842000000.0,843000000.0,173000000.0,138000000.0,,-364000000.0,200000000.0,-226000000.0,-68000000.0,-122000000.0,,-277000000.0,-1.19,0.2288,0.0374,-0.0613,-0.0752,-0.4288,816000000.0,138000000.0,-0.5103,-0.5109,-0.5109,-122000000.0,-122000000.0,0.2214,0.1674,CF
2016-09-30 00:00:00,3933000000.0,2907000000.0,1026000000.0,191000000.0,371000000.0,,-163000000.0,170000000.0,208000000.0,42000000.0,,,70000000.0,0.29,0.2609,0.0943,0.0529,0.0178,-0.448,978000000.0,371000000.0,,,,,,0.2487,0.1841,CF
2016-06-30 00:00:00,4181000000.0,2992000000.0,1189000000.0,189000000.0,531000000.0,,-168000000.0,169000000.0,363000000.0,193000000.0,170000000.0,,190000000.0,0.81,0.2844,0.127,0.0868,0.0454,-0.3961,1119000000.0,531000000.0,1.1388,1.1403,1.1403,263000000.0,263000000.0,0.2676,0.276,CF
2016-03-31 00:00:00,4358000000.0,3010000000.0,1348000000.0,175000000.0,923000000.0,,-137000000.0,137000000.0,786000000.0,298000000.0,488000000.0,,495000000.0,2.11,0.3093,0.2118,0.1804,0.1136,-0.3825,1434000000.0,923000000.0,2.3293,2.3364,2.3364,545000000.0,545000000.0,0.3291,0.2345,CF
2015-12-31 00:00:00,4308000000.0,2761000000.0,1547000000.0,170000000.0,1193000000.0,,-135000000.0,133000000.0,1058000000.0,396000000.0,662000000.0,,700000000.0,2.962,0.3591,0.2769,0.2456,0.1625,-0.2902,1673000000.0,1193000000.0,3.1089,3.1195,3.1195,734000000.0,734000000.0,0.3883,0.2802,CF
2015-09-30 00:00:00,4409300000.0,2698499900.0,1710800200.0,152600000.0,1474300200.0,,-139100000.0,133900000.0,1335200100.0,465100000.0,870100000.0,79200000.0,911000000.0,3.818,0.388,0.3344,0.3028,0.2066,-0.2267,1916800200.0,1474299900.0,4.0826,4.101,4.101,949300000.0,949300000.0,0.4347,0.2989,CF
2015-06-30 00:00:00,4402700000.0,2555799900.0,1846900200.0,148800000.0,1661900200.0,,-150200000.0,150300000.0,1511700100.0,515600000.0,996100000.0,-3200000.0,951900000.0,3.954,0.4195,0.3775,0.3434,0.2162,-0.1768,2070800200.0,1661899900.0,4.2321,4.2509,4.2509,992900000.0,992900000.0,0.4703,0.31,CF
2015-03-31 00:00:00,4564400000.0,2813199900.0,1751200100.0,150300000.0,1563200100.0,,-172300000.0,172000000.0,1390900100.0,472800000.0,918100000.0,34500000.0,912500000.0,3.678,0.3837,0.3425,0.3047,0.1999,-0.1417,1965900100.0,1563199800.0,3.9545,3.9708,3.9708,952600000.0,952600000.0,0.4307,0.2633,CF
2014-12-31 00:00:00,4743000000.0,2964999900.0,1778000100.0,152000000.0,2366000100.0,,-179000000.0,178000000.0,2187000100.0,773000000.0,1414000000.0,23000000.0,1390000000.0,5.302,0.3749,0.4988,0.4611,0.2931,-0.0795,2759000100.0,2365999800.0,5.598,5.6154,5.6154,1437000000.0,1437000000.0,0.5817,0.2996,CF
2014-09-30 00:00:00,4853000000.0,2925000100.0,1928000100.0,164400000.0,2512500300.0,,-176500000.0,176900000.0,2336000100.0,828100000.0,1507900000.0,19200000.0,1477800000.0,5.482,0.3973,0.5177,0.4814,0.3045,-0.0489,2907800200.0,2512500300.0,5.6778,5.6904,5.6904,1527099900.0,1527100100.0,0.5992,0.2502,CF
2014-06-30 00:00:00,5028600000.0,3015600100.0,2013000100.0,158400000.0,2651300300.0,,-170100000.0,171500000.0,2481200100.0,866600000.0,1614600000.0,15800000.0,1581000000.0,5.774,0.4003,0.5272,0.4934,0.3144,0.0713,3051300100.0,2651300300.0,5.9621,5.9757,5.9757,1630399900.0,1630400100.0,0.6068,0.2891,CF
2014-03-31 00:00:00,5270800000.0,2982900100.0,2287900200.0,163400000.0,2953700400.0,,-150000000.0,153100000.0,2803700100.0,992300000.0,1811400000.0,12400000.0,1766600000.0,6.236,0.4341,0.5604,0.5319,0.3352,0.0921,3362500200.0,2953700400.0,6.4352,6.4572,6.4572,1823799900.0,1823800100.0,0.6379,0.2918,CF
2013-12-31 00:00:00,5474700000.0,2954500100.0,2520200200.0,166000000.0,2411700400.0,,-202000000.0,152200000.0,2209700100.0,686500000.0,1523200000.0,9600000.0,1464600000.0,4.956,0.4603,0.4405,0.4036,0.2675,0.1198,2822300200.0,2411700400.0,5.1783,5.2065,5.2065,1532799900.0,1532800100.0,0.5155,0.2679,CF
2013-09-30 00:00:00,5629800000.0,3047199800.0,2582600300.0,161200000.0,2462999900.0,,-190300000.0,142800000.0,2272700000.0,741500000.0,1531200100.0,15500000.0,1609499900.0,5.306,0.4587,0.4375,0.4037,0.2859,0.1727,2877899800.0,2462999800.0,5.081,5.1162,5.1162,1546700000.0,1546700000.0,0.5112,0.3287,CF
2013-06-30 00:00:00,5892200000.0,2993699800.0,2898500300.0,165500000.0,2744699900.0,,-177500000.0,130500000.0,2567200000.0,838500000.0,1728700100.0,32200000.0,1778699900.0,5.774,0.4919,0.4658,0.4357,0.3019,0.1942,3159199900.0,2744699800.0,5.6755,5.7238,5.7238,1760900000.0,1760900000.0,0.5362,0.3216,CF
2013-03-31 00:00:00,5912900000.0,2836299800.0,3076600300.0,162300000.0,2915999900.0,,-191200000.0,143500000.0,2724800000.0,864800000.0,1860000100.0,61100000.0,1886799900.0,5.974,0.5203,0.4932,0.4608,0.3191,0.3138,3339799900.0,2915999800.0,6.0147,6.0803,6.0803,1921100000.0,1921100000.0,0.5648,0.4145,CF
2012-12-31 00:00:00,6104000000.0,2990699800.0,3113300300.0,151800000.0,2959399900.0,,-129900000.0,135300000.0,2829500000.0,964200000.0,1865300100.0,58100000.0,1848699900.0,5.792,0.51,0.4848,0.4635,0.3029,0.3062,3379199900.0,2959399800.0,5.9455,6.02,6.02,1923400000.0,1923400000.0,0.5536,0.3892,CF
