Date,Revenue,Cost of Revenue,Gross Profit,SG&A Expenses,Operating Income,Non-operating Income/Expense,EBT,Income Tax Provision,Income after Tax,Net Income Common,EPS (Basic),Gross Margin,EBIT Margin,EBT margin,Net Profit Margin,Free Cash Flow Margin,"EPS (Diluted, from Cont. Ops)","EPS (Diluted, from Disc. Ops)","EPS (Basic, Consolidated)","EPS (Basic, from Discontinued Ops)","EPS (Basic, from Continuous Ops)",Income from Continuous Operations,Income from Discontinued Operations,Consolidated Net Income/Loss,EBITDA Margin,Operating Cash Flow Margin,Ticker
2022-09-30 00:00:00,7195000000.0,480000000.0,7296000000.0,4607000000.0,2689000000.0,,2631000000.0,487000000.0,2144000000.0,2046000000.0,2.19,1.014,0.0,0.3657,0.2844,0.2874,2.18,0.005,2.3296,0.005,2.19,2144000000.0,8000000.0,2144000000.0,0.0,0.2984,KEY
2022-06-30 00:00:00,7147000000.0,303000000.0,7230000000.0,4397000000.0,2833000000.0,,2775000000.0,528000000.0,2247000000.0,2149000000.0,2.29,1.0116,0.0,0.3883,0.3007,0.0954,2.28,0.005,2.4278,0.0049,2.29,2247000000.0,8000000.0,2247000000.0,0.0,0.104,KEY
2022-03-31 00:00:00,7235000000.0,280000000.0,7212000000.0,4128000000.0,3084000000.0,,3026000000.0,585000000.0,2441000000.0,2345000000.0,2.48,0.9968,0.0,0.4182,0.3241,0.1502,2.46,0.007,2.6125,0.0069,2.48,2441000000.0,10000000.0,2446000000.0,0.0,0.1587,KEY
2021-12-31 00:00:00,7395000000.0,296000000.0,7265000000.0,3953000000.0,3312000000.0,,3254000000.0,642000000.0,2612000000.0,2519000000.0,2.65,0.9824,0.0,0.44,0.3406,0.1973,2.62,0.01,2.7717,0.0099,2.64,2612000000.0,13000000.0,2621000000.0,0.0,0.2057,KEY
2021-09-30 00:00:00,7380000000.0,316000000.0,7160000000.0,3970000000.0,3175000000.0,,3175000000.0,615000000.0,2560000000.0,2472000000.0,2.57,0.9702,0.0,0.4302,0.335,0.2415,2.55,0.0142,2.6916,0.0142,2.56,2560000000.0,18000000.0,2576000000.0,0.0,0.2481,KEY
2021-06-30 00:00:00,7392000000.0,364000000.0,7028000000.0,4147000000.0,2851000000.0,,2851000000.0,510000000.0,2341000000.0,2255000000.0,2.33,0.9508,0.0,0.3857,0.3051,0.2365,2.31,0.0162,2.4494,0.0162,2.32,2341000000.0,20000000.0,2361000000.0,0.0,0.2457,KEY
2021-03-31 00:00:00,7434000000.0,463000000.0,6971000000.0,4770000000.0,2153000000.0,,2153000000.0,351000000.0,1802000000.0,1713000000.0,1.77,0.9377,0.0,0.2896,0.2304,0.2123,1.75,0.0131,1.8814,0.0131,1.75,1802000000.0,17000000.0,1819000000.0,0.0,0.2207,KEY
2020-12-31 00:00:00,7337000000.0,651000000.0,6686000000.0,5065000000.0,1556000000.0,,1556000000.0,227000000.0,1329000000.0,1237000000.0,1.27,0.9113,0.0,0.2121,0.1686,0.2194,1.26,0.01,1.3877,0.01,1.26,1329000000.0,14000000.0,1343000000.0,0.0,0.228,KEY
2020-09-30 00:00:00,7346000000.0,867000000.0,6479000000.0,5035000000.0,1375000000.0,,1408000000.0,188000000.0,1220000000.0,1123000000.0,1.15,0.882,0.0,0.1917,0.1529,0.2245,1.14,0.0112,1.2666,0.0112,1.14,1220000000.0,10000000.0,1230000000.0,0.0,0.2341,KEY
2020-06-30 00:00:00,7513000000.0,1093000000.0,6420000000.0,4966000000.0,1374000000.0,,1407000000.0,198000000.0,1209000000.0,1108000000.0,1.13,0.8545,0.0,0.1873,0.1475,0.296,1.11,0.0101,1.2453,0.0101,1.12,1209000000.0,9000000.0,1218000000.0,0.0,0.3036,KEY
2020-03-31 00:00:00,7582000000.0,1269000000.0,6313000000.0,4560000000.0,1669000000.0,,1702000000.0,255000000.0,1447000000.0,1352000000.0,1.36,0.8326,0.0,0.2245,0.1783,0.2772,1.35,0.01,1.4773,0.01,1.36,1447000000.0,9000000.0,1456000000.0,0.0,0.2866,KEY
2019-12-31 00:00:00,7694000000.0,1326000000.0,6368000000.0,4290000000.0,1989000000.0,,2022000000.0,314000000.0,1708000000.0,1620000000.0,1.62,0.8277,0.0,0.2628,0.2106,0.369,1.61,0.01,1.7307,0.01,1.62,1708000000.0,9000000.0,1717000000.0,0.0,0.3777,KEY
2019-09-30 00:00:00,7700000000.0,1317000000.0,6383000000.0,4236000000.0,2055000000.0,,2055000000.0,331000000.0,1724000000.0,1639000000.0,1.62,0.829,0.0,0.2669,0.2129,0.4622,1.59,0.0113,1.7246,0.0113,1.62,1724000000.0,8000000.0,1732000000.0,0.0,0.4708,KEY
2019-06-30 00:00:00,7581000000.0,1225000000.0,6356000000.0,4126000000.0,2141000000.0,,2141000000.0,348000000.0,1793000000.0,1721000000.0,1.68,0.8384,0.0,0.2824,0.227,0.36,1.66,0.0111,1.7687,0.0111,1.68,1793000000.0,8000000.0,1798000000.0,0.0,0.373,KEY
2019-03-31 00:00:00,7495000000.0,1103000000.0,6392000000.0,4087000000.0,2213000000.0,,2213000000.0,364000000.0,1849000000.0,1783000000.0,1.72,0.8528,0.0,0.2953,0.2379,0.4256,1.7,0.011,1.8012,0.011,1.72,1849000000.0,8000000.0,1855000000.0,0.0,0.4372,KEY
2018-12-31 00:00:00,7393000000.0,969000000.0,6424000000.0,4122000000.0,2203000000.0,,2203000000.0,344000000.0,1859000000.0,1800000000.0,1.72,0.8689,0.0,0.298,0.2435,0.3258,1.7,0.0145,1.7927,0.0144,1.72,1859000000.0,8000000.0,1866000000.0,0.0,0.339,KEY
2018-09-30 00:00:00,7221000000.0,848000000.0,6373000000.0,4194000000.0,2076000000.0,,2076000000.0,503000000.0,1573000000.0,1521000000.0,1.44,0.8826,0.0,0.2875,0.2106,0.1942,1.44,,1.5034,,1.44,1573000000.0,,1579000000.0,0.0,0.2119,KEY
2018-06-30 00:00:00,7074000000.0,756000000.0,6318000000.0,4209000000.0,2004000000.0,,2004000000.0,550000000.0,1454000000.0,1403000000.0,1.32,0.8931,0.0,0.2833,0.1983,0.3801,1.31,0.0101,1.3775,0.01,1.31,1454000000.0,7000000.0,1461000000.0,0.0,0.3975,KEY
2018-03-31 00:00:00,6979000000.0,674000000.0,6305000000.0,4216000000.0,1987000000.0,,1987000000.0,605000000.0,1382000000.0,1334000000.0,1.25,0.9034,0.0,0.2847,0.1911,0.2695,1.23,0.0119,1.3024,0.0118,1.23,1382000000.0,9000000.0,1391000000.0,0.0,0.2879,KEY
2017-12-31 00:00:00,6868000000.0,613000000.0,6255000000.0,4232000000.0,1928000000.0,,1928000000.0,637000000.0,1291000000.0,1226000000.0,1.15,0.9107,0.0,0.2807,0.1785,0.248,1.12,0.0053,1.2107,0.0051,1.13,1291000000.0,3000000.0,1298000000.0,0.0,0.2643,KEY
2017-09-30 00:00:00,6778000000.0,561000000.0,6217000000.0,4370000000.0,1751000000.0,,1751000000.0,424000000.0,1327000000.0,1253000000.0,1.18,0.9172,0.0,0.2583,0.1849,0.2635,1.14,0.0018,1.2325,0.0017,1.15,1327000000.0,3000000.0,1329000000.0,0.0,0.2815,KEY
2017-06-30 00:00:00,6516000000.0,510000000.0,6006000000.0,4480000000.0,1442000000.0,,1442000000.0,306000000.0,1136000000.0,1069000000.0,1.01,0.9217,0.0,0.2213,0.1641,0.0364,0.98,0.0045,1.0696,0.0044,1.0,1136000000.0,5000000.0,1138000000.0,0.0,0.0577,KEY
2017-03-31 00:00:00,5903000000.0,453000000.0,5450000000.0,4237000000.0,1144000000.0,,1144000000.0,217000000.0,927000000.0,867000000.0,0.88,0.9233,0.0,0.1938,0.1469,0.1308,0.85,,0.9284,,0.87,927000000.0,,927000000.0,0.0,0.1543,KEY
2016-12-31 00:00:00,5390000000.0,400000000.0,4990000000.0,3967000000.0,968000000.0,,968000000.0,179000000.0,789000000.0,754000000.0,0.82,0.9258,0.0,0.1796,0.1399,0.2865,0.8,0.0011,0.8515,0.001,0.81,789000000.0,1000000.0,790000000.0,0.0,0.3134,KEY
2016-09-30 00:00:00,4868000000.0,347000000.0,4521000000.0,3480000000.0,995000000.0,,1004000000.0,214000000.0,790000000.0,765000000.0,0.89,0.9287,0.0,0.2062,0.1571,0.3344,0.87,-0.003,0.9217,-0.003,0.89,790000000.0,1000000.0,791000000.0,0.0,0.3578,KEY
2016-06-30 00:00:00,4560000000.0,307000000.0,4253000000.0,3112000000.0,1108000000.0,,1108000000.0,270000000.0,838000000.0,812000000.0,0.99,0.9327,0.0,0.243,0.1781,0.3748,0.97,-0.0076,1.0065,-0.0076,0.98,838000000.0,-3000000.0,835000000.0,0.0,0.3939,KEY
2016-03-31 00:00:00,4543000000.0,288000000.0,4255000000.0,3059000000.0,1161000000.0,,1161000000.0,285000000.0,876000000.0,849000000.0,1.03,0.9366,0.0,0.2556,0.1869,0.5562,1.01,-0.0077,1.0496,-0.0076,1.02,876000000.0,-3000000.0,873000000.0,0.0,0.5736,KEY
2015-12-31 00:00:00,4502000000.0,274000000.0,4228000000.0,2970000000.0,1222000000.0,,1222000000.0,303000000.0,919000000.0,893000000.0,1.08,0.9391,0.0,0.2714,0.1984,0.2348,1.05,0.0011,1.0993,0.0012,1.06,919000000.0,1000000.0,920000000.0,0.0,0.2512,KEY
2015-09-30 00:00:00,4480000000.0,267000000.0,4213000000.0,2914000000.0,1261000000.0,-27000000.0,1262000000.0,324000000.0,938000000.0,921000000.0,1.1,0.9404,0.0,0.2817,0.2056,0.2279,1.07,0.0154,1.1183,0.0155,1.07,938000000.0,7000000.0,945000000.0,0.0,0.2464,KEY
2015-06-30 00:00:00,4405000000.0,261000000.0,4144000000.0,2869000000.0,1227000000.0,,1237000000.0,316000000.0,921000000.0,888000000.0,1.08,0.9407,0.0,0.2808,0.2016,0.2343,1.04,-0.001,1.0717,-0.0009,1.04,921000000.0,-7000000.0,914000000.0,0.0,0.2533,KEY
2015-03-31 00:00:00,4359000000.0,259000000.0,4100000000.0,2816000000.0,1236000000.0,,1246000000.0,308000000.0,938000000.0,869000000.0,1.04,0.9406,0.0,0.2858,0.1994,-0.0062,1.04,-0.0345,1.0441,-0.0345,1.05,938000000.0,-38000000.0,900000000.0,0.0,0.0142,KEY
2014-12-31 00:00:00,4351000000.0,261000000.0,4090000000.0,2779000000.0,1272000000.0,,1272000000.0,326000000.0,946000000.0,878000000.0,1.04,0.94,0.0,0.2923,0.2018,0.2813,1.04,-0.04,1.0407,-0.04,1.05,946000000.0,-39000000.0,907000000.0,0.0,0.3034,KEY
2014-09-30 00:00:00,4317000000.0,263000000.0,4054000000.0,2795000000.0,1230000000.0,,1231000000.0,302000000.0,929000000.0,854000000.0,1.0,0.9391,0.0,0.2852,0.1978,0.2437,1.02,-0.0587,1.0024,-0.0588,1.03,929000000.0,-46000000.0,883000000.0,0.0,0.265,KEY
2014-06-30 00:00:00,4367000000.0,268000000.0,4099000000.0,2809000000.0,1259000000.0,,1257000000.0,297000000.0,960000000.0,940000000.0,1.05,0.9386,0.0,0.2878,0.2153,0.1809,1.04,0.0013,1.0885,0.0012,1.05,960000000.0,8000000.0,968000000.0,0.0,0.2027,KEY
2014-03-31 00:00:00,4359000000.0,278000000.0,4081000000.0,2843000000.0,1206000000.0,-21000000.0,1199000000.0,293000000.0,906000000.0,924000000.0,1.03,0.9362,0.0,0.2751,0.212,0.3152,0.98,0.0413,1.0547,0.0412,0.98,906000000.0,41000000.0,947000000.0,0.0,0.3377,KEY
2013-12-31 00:00:00,4386000000.0,295000000.0,4091000000.0,2906000000.0,1141000000.0,,1141000000.0,271000000.0,870000000.0,887000000.0,0.98,0.9327,0.0,0.2601,0.2022,0.3317,0.93,0.04,1.0039,0.04,0.93,870000000.0,40000000.0,910000000.0,0.0,0.3527,KEY
2013-09-30 00:00:00,4411000000.0,316000000.0,4095000000.0,2967000000.0,1094000000.0,-14000000.0,1085000000.0,254000000.0,831000000.0,855000000.0,0.94,0.9284,0.0,0.246,0.1938,0.3183,0.88,0.0611,0.9659,0.0611,0.87,831000000.0,52000000.0,883000000.0,0.0,0.3444,KEY
2013-06-30 00:00:00,4494000000.0,346000000.0,4148000000.0,3058000000.0,1065000000.0,-9000000.0,1061000000.0,246000000.0,815000000.0,808000000.0,0.88,0.923,0.0,0.2361,0.1798,0.3563,0.85,0.0243,0.9015,0.0243,0.85,815000000.0,18000000.0,833000000.0,0.0,0.4119,KEY
2013-03-31 00:00:00,4527000000.0,394000000.0,4133000000.0,3041000000.0,1076000000.0,-10000000.0,1071000000.0,228000000.0,843000000.0,841000000.0,0.9,0.913,0.0,0.2366,0.1858,0.5478,0.87,0.0243,0.9333,0.0243,0.87,843000000.0,27000000.0,870000000.0,0.0,0.579,KEY
2012-12-31 00:00:00,4561000000.0,441000000.0,4120000000.0,3040000000.0,1075000000.0,4000000.0,1073000000.0,231000000.0,842000000.0,836000000.0,0.88,0.9033,0.0,0.2353,0.1833,0.2491,0.86,0.0201,0.9213,0.0199,0.87,842000000.0,23000000.0,865000000.0,0.0,0.2848,KEY
