Date,Revenue,Cost of Revenue,Gross Profit,SG&A Expenses,Operating Income,Interest Expense (Operating),Non-operating Income/Expense,Non-operating Interest Expenses,EBT,Income Tax Provision,Income after Tax,Net Income Common,EPS (Basic),Gross Margin,EBIT Margin,EBT margin,Net Profit Margin,Free Cash Flow Margin,EBITDA,EBIT,"EPS (Diluted, from Cont. Ops)","EPS (Diluted, from Disc. Ops)","EPS (Basic, Consolidated)","EPS (Basic, from Discontinued Ops)","EPS (Basic, from Continuous Ops)",Income from Continuous Operations,Consolidated Net Income/Loss,EBITDA Margin,Operating Cash Flow Margin,Ticker
2022-09-30 00:00:00,25998000000.0,20145000000.0,5853000000.0,8236000000.0,-4968000000.0,1408000000.0,3623000000.0,1082000000.0,-6236000000.0,-1109000000.0,-5127000000.0,-5271000000.0,-1.68,0.2251,-0.1911,-0.2399,-0.2027,0.0623,4309000000.0,-4968000000.0,-1.5797,,-1.1285,,-1.1285,-5127000000.0,-5127000000.0,0.1657,0.0901,WBD
2022-06-30 00:00:00,19320000000.0,14147000000.0,5173000000.0,6591000000.0,-2449000000.0,1007000000.0,2026000000.0,528000000.0,-3152000000.0,-507000000.0,-2645000000.0,-2824000000.0,-0.49,0.2678,-0.1268,-0.1631,-0.1462,0.1302,3323000000.0,-2449000000.0,-0.3415,,0.1471,,0.1471,-2645000000.0,-2645000000.0,0.172,0.1568,WBD
2022-03-31 00:00:00,12557000000.0,6293000000.0,6264000000.0,4005000000.0,1969000000.0,647000000.0,-208000000.0,174000000.0,1812000000.0,331000000.0,1481000000.0,1266000000.0,2.03,0.4988,0.1568,0.1443,0.1008,0.1978,4589000000.0,1969000000.0,2.2306,,2.8569,,2.8569,1481000000.0,1481000000.0,0.3655,0.2271,WBD
2021-12-31 00:00:00,12185000000.0,5500000000.0,6685000000.0,4016000000.0,2012000000.0,642000000.0,56000000.0,335000000.0,1433000000.0,236000000.0,1197000000.0,999000000.0,1.55,0.5486,0.1651,0.1176,0.082,0.199,5115000000.0,2012000000.0,1.8027,,2.3797,,2.3797,1197000000.0,1197000000.0,0.4198,0.2296,WBD
2021-09-30 00:00:00,11887000000.0,5023000000.0,6864000000.0,3756000000.0,1992000000.0,652000000.0,-237000000.0,484000000.0,1666000000.0,242000000.0,1424000000.0,1222000000.0,1.89,0.5774,0.1676,0.1402,0.1028,0.1751,5837000000.0,1992000000.0,2.1508,,2.5319,,2.5319,1424000000.0,1424000000.0,0.491,0.2075,WBD
2021-06-30 00:00:00,11301000000.0,4156000000.0,7145000000.0,3445000000.0,2194000000.0,664000000.0,-442000000.0,644000000.0,1752000000.0,195000000.0,1557000000.0,1383000000.0,2.09,0.6322,0.1941,0.155,0.1224,0.1915,6798000000.0,2194000000.0,2.3448,,2.8509,,2.8509,1557000000.0,1557000000.0,0.6015,0.2226,WBD
2021-03-31 00:00:00,10780000000.0,3911000000.0,6869000000.0,3128000000.0,2132000000.0,679000000.0,-644000000.0,648000000.0,1488000000.0,349000000.0,1139000000.0,982000000.0,1.47,0.6372,0.1978,0.138,0.0911,0.2121,6645000000.0,2132000000.0,1.7086,,2.2225,,2.2225,1139000000.0,1139000000.0,0.6164,0.248,WBD
2020-12-31 00:00:00,10671000000.0,3860000000.0,6811000000.0,2722000000.0,2515000000.0,691000000.0,-787000000.0,648000000.0,1728000000.0,373000000.0,1355000000.0,1219000000.0,1.81,0.6383,0.2357,0.1619,0.1142,0.219,6954000000.0,2515000000.0,2.0164,,2.6832,,2.6832,1355000000.0,1355000000.0,0.6517,0.2567,WBD
2020-09-30 00:00:00,10659000000.0,3768000000.0,6891000000.0,2706000000.0,2732000000.0,690000000.0,-857000000.0,656000000.0,1875000000.0,327000000.0,1548000000.0,1424000000.0,2.07,0.6465,0.2563,0.1759,0.1336,0.2841,6997000000.0,2732000000.0,2.2624,,2.9925,,2.9925,1548000000.0,1548000000.0,0.6564,0.3207,WBD
2020-06-30 00:00:00,10776000000.0,3679000000.0,7097000000.0,2733000000.0,2820000000.0,,-820000000.0,658000000.0,2000000000.0,485000000.0,1515000000.0,1386000000.0,1.98,0.6586,0.2617,0.1856,0.1286,0.29,7158000000.0,2820000000.0,2.1878,,2.8941,,2.8941,1515000000.0,1515000000.0,0.6643,0.3256,WBD
2020-03-31 00:00:00,11120000000.0,3807000000.0,7313000000.0,2807000000.0,3014000000.0,,-754000000.0,658000000.0,2260000000.0,58000000.0,2202000000.0,2062000000.0,2.91,0.6576,0.271,0.2032,0.1854,0.2556,7330000000.0,3014000000.0,3.1212,,4.1728,,4.1728,2202000000.0,2202000000.0,0.6592,0.2871,WBD
2019-12-31 00:00:00,11144000000.0,3819000000.0,7325000000.0,2788000000.0,3009000000.0,,-715000000.0,677000000.0,2294000000.0,81000000.0,2213000000.0,2069000000.0,2.89,0.6573,0.27,0.2059,0.1857,0.2791,7364000000.0,3009000000.0,3.1124,,4.1833,,4.1833,2213000000.0,2213000000.0,0.6608,0.305,WBD
2019-09-30 00:00:00,11079000000.0,3728000000.0,7351000000.0,2652000000.0,3015000000.0,,-790000000.0,677000000.0,2225000000.0,224000000.0,2001000000.0,1862000000.0,2.59,0.6635,0.2721,0.2008,0.1681,0.2525,7424000000.0,3015000000.0,2.8333,,3.8578,,3.8578,2001000000.0,2001000000.0,0.6701,0.2794,WBD
2019-06-30 00:00:00,10993000000.0,3748000000.0,7245000000.0,2659000000.0,2765000000.0,,-806000000.0,699000000.0,1959000000.0,120000000.0,1839000000.0,1717000000.0,2.4,0.6591,0.2515,0.1782,0.1562,0.2628,7258000000.0,2765000000.0,2.6061,,3.5608,,3.5608,1839000000.0,1839000000.0,0.6602,0.2798,WBD
2019-03-31 00:00:00,10953000000.0,3805000000.0,7148000000.0,2637000000.0,2504000000.0,,-894000000.0,734000000.0,1610000000.0,514000000.0,1096000000.0,986000000.0,1.37,0.6526,0.2286,0.147,0.09,0.257,7315000000.0,2504000000.0,1.5703,,2.158,,2.158,1096000000.0,1096000000.0,0.6679,0.2701,WBD
2018-12-31 00:00:00,10553000000.0,3935000000.0,6618000000.0,2620000000.0,1934000000.0,,-912000000.0,729000000.0,1022000000.0,341000000.0,681000000.0,594000000.0,0.83,0.6271,0.1833,0.0968,0.0563,0.2302,6620000000.0,1934000000.0,0.9898,,1.3674,,1.3674,681000000.0,681000000.0,0.6273,0.2441,WBD
2018-09-30 00:00:00,9608000000.0,3734000000.0,5874000000.0,2470000000.0,386000000.0,,-908000000.0,715000000.0,-522000000.0,233000000.0,-755000000.0,-819000000.0,-1.54,0.6114,0.0402,-0.0543,-0.0852,0.2122,5840000000.0,386000000.0,-1.4303,,-2.2264,,-2.2264,-755000000.0,-755000000.0,0.6078,0.2195,WBD
2018-06-30 00:00:00,8667000000.0,3470000000.0,5197000000.0,2260000000.0,450000000.0,,-986000000.0,666000000.0,-536000000.0,131000000.0,-667000000.0,-718000000.0,-1.13,0.5996,0.0519,-0.0618,-0.0828,0.2034,5210000000.0,450000000.0,-1.2291,,-1.8992,,-1.8992,-667000000.0,-667000000.0,0.6011,0.2195,WBD
2018-03-31 00:00:00,7567000000.0,3109000000.0,4458000000.0,1962000000.0,430000000.0,,-860000000.0,561000000.0,-430000000.0,101000000.0,-531000000.0,-560000000.0,-0.78,0.5891,0.0568,-0.0568,-0.074,0.1847,4861000000.0,430000000.0,-0.9144,,-1.3761,,-1.3761,-531000000.0,-531000000.0,0.6424,0.2027,WBD
2017-12-31 00:00:00,6873000000.0,2656000000.0,4217000000.0,1768000000.0,713000000.0,,-850000000.0,475000000.0,-137000000.0,176000000.0,-313000000.0,-337000000.0,-0.4,0.6136,0.1037,-0.0199,-0.049,0.2174,4280000000.0,713000000.0,-0.5434,,-0.8151,,-0.8151,-313000000.0,-313000000.0,0.6227,0.237,WBD
2017-09-30 00:00:00,6681000000.0,2556000000.0,4125000000.0,1724000000.0,2075000000.0,,-702000000.0,404000000.0,1373000000.0,240000000.0,1133000000.0,1111000000.0,2.11,0.6174,0.3106,0.2055,0.1663,0.2381,4275000000.0,2075000000.0,1.9461,,2.9322,,2.9322,1133000000.0,1133000000.0,0.6399,0.2564,WBD
2017-06-30 00:00:00,6586000000.0,2478000000.0,4108000000.0,1686000000.0,2100000000.0,,-570000000.0,359000000.0,1530000000.0,395000000.0,1135000000.0,1112000000.0,1.91,0.6237,0.3189,0.2323,0.1688,0.1989,4242000000.0,2100000000.0,1.9294,,2.9165,,2.9165,1135000000.0,1135000000.0,0.6441,0.2176,WBD
2017-03-31 00:00:00,6549000000.0,2447000000.0,4102000000.0,1697000000.0,2056000000.0,,-489000000.0,359000000.0,1567000000.0,397000000.0,1170000000.0,1146000000.0,1.92,0.6264,0.3139,0.2393,0.175,0.2219,3711000000.0,2056000000.0,1.9457,,2.9541,,2.9541,1170000000.0,1170000000.0,0.5667,0.2402,WBD
2016-12-31 00:00:00,6497000000.0,2432000000.0,4065000000.0,1690000000.0,2058000000.0,,-387000000.0,353000000.0,1671000000.0,453000000.0,1218000000.0,1194000000.0,1.97,0.6257,0.3168,0.2572,0.1838,0.1989,4153000000.0,2058000000.0,1.9968,,3.0373,,3.0373,1218000000.0,1218000000.0,0.6392,0.2124,WBD
2016-09-30 00:00:00,6471000000.0,2427000000.0,4044000000.0,1672000000.0,1974000000.0,,-420000000.0,349000000.0,1554000000.0,419000000.0,1135000000.0,1223000000.0,1.79,0.6249,0.3051,0.2401,0.189,0.2133,4059000000.0,1974000000.0,1.8226,,2.7805,,2.7805,1135000000.0,1135000000.0,0.6273,0.2281,WBD
2016-06-30 00:00:00,6472000000.0,2409000000.0,4063000000.0,1647000000.0,2021000000.0,,-375000000.0,340000000.0,1646000000.0,453000000.0,1193000000.0,1222000000.0,1.85,0.6278,0.3123,0.2543,0.1888,0.1848,4094000000.0,2021000000.0,1.8822,,2.866,,2.866,1193000000.0,1193000000.0,0.6326,0.1993,WBD
2016-03-31 00:00:00,6418000000.0,2370000000.0,4048000000.0,1677000000.0,1992000000.0,,-428000000.0,326000000.0,1564000000.0,497000000.0,1067000000.0,1100000000.0,1.63,0.6307,0.3104,0.2437,0.1714,0.1884,4063000000.0,1992000000.0,1.6497,,2.5078,,2.5078,1067000000.0,1067000000.0,0.6331,0.2015,WBD
2015-12-31 00:00:00,6394000000.0,2343000000.0,4051000000.0,1669000000.0,1985000000.0,,-426000000.0,330000000.0,1559000000.0,511000000.0,1048000000.0,1034000000.0,1.59,0.6336,0.3104,0.2438,0.1617,0.1863,4024000000.0,1985000000.0,1.5975,,2.426,,2.426,1048000000.0,1048000000.0,0.6293,0.2024,WBD
2015-09-30 00:00:00,6424000000.0,2301000000.0,4123000000.0,1669000000.0,2020000000.0,,-440000000.0,329000000.0,1580000000.0,523000000.0,1057000000.0,1135000000.0,1.63,0.6418,0.3144,0.246,0.1767,0.1504,4066000000.0,2020000000.0,1.6006,,2.425,,2.425,1057000000.0,1057000000.0,0.6329,0.1677,WBD
2015-06-30 00:00:00,6435000000.0,2256000000.0,4179000000.0,1707000000.0,2026000000.0,,-417000000.0,330000000.0,1609000000.0,548000000.0,1061000000.0,1139000000.0,1.61,0.6494,0.3148,0.25,0.177,0.1748,4038000000.0,2026000000.0,1.588,,2.4091,,2.4091,1061000000.0,1061000000.0,0.6275,0.1925,WBD
2015-03-31 00:00:00,6391000000.0,2207000000.0,4184000000.0,1683000000.0,2109000000.0,,-336000000.0,336000000.0,1773000000.0,617000000.0,1156000000.0,1152000000.0,2.27,0.6547,0.33,0.2774,0.1803,0.1587,4048000000.0,2109000000.0,1.7017,,2.5804,,2.5804,1156000000.0,1156000000.0,0.6334,0.1784,WBD
2014-12-31 00:00:00,6265000000.0,2124000000.0,4141000000.0,1692000000.0,2061000000.0,,-314000000.0,328000000.0,1747000000.0,610000000.0,1137000000.0,1139000000.0,2.55,0.661,0.329,0.2789,0.1818,0.1912,3947000000.0,2061000000.0,1.655,,2.5045,,2.5045,1137000000.0,1137000000.0,0.63,0.2104,WBD
2014-09-30 00:00:00,6126000000.0,2001000000.0,4125000000.0,1696000000.0,2107000000.0,,-265000000.0,325000000.0,1842000000.0,650000000.0,1192000000.0,997000000.0,2.99,0.6734,0.3439,0.3007,0.1627,0.1835,3845000000.0,2107000000.0,0.9836,,2.1963,,2.1963,1192000000.0,1192000000.0,0.6277,0.2037,WBD
2014-06-30 00:00:00,5933000000.0,1907000000.0,4026000000.0,1654000000.0,2084000000.0,,-265000000.0,322000000.0,1819000000.0,658000000.0,1161000000.0,1030000000.0,3.3,0.6786,0.3513,0.3066,0.1736,0.197,3751000000.0,2084000000.0,0.9189,,2.0871,,2.0871,1161000000.0,1161000000.0,0.6322,0.2171,WBD
2014-03-31 00:00:00,5790000000.0,1829000000.0,3961000000.0,1642000000.0,1993000000.0,,-285000000.0,319000000.0,1708000000.0,631000000.0,1077000000.0,1028000000.0,3.03,0.6841,0.3442,0.295,0.1775,0.2207,3626000000.0,1993000000.0,1.1904,,2.0825,,2.0825,1077000000.0,1077000000.0,0.6263,0.2409,WBD
2013-12-31 00:00:00,5535000000.0,1689000000.0,3846000000.0,1598000000.0,1975000000.0,,-239000000.0,306000000.0,1736000000.0,659000000.0,1077000000.0,1075000000.0,3.01,0.6949,0.3568,0.3136,0.1942,0.2114,3441000000.0,1975000000.0,1.4917,,2.2253,,2.2253,1077000000.0,1077000000.0,0.6217,0.2322,WBD
2013-09-30 00:00:00,5198000000.0,1542000000.0,3656000000.0,1504000000.0,1938000000.0,,-256000000.0,292000000.0,1682000000.0,671000000.0,1011000000.0,1007000000.0,2.8,0.7033,0.3728,0.3236,0.1937,0.2228,3269000000.0,1938000000.0,1.1619,,2.0018,,1.3421,1011000000.0,1011000000.0,0.6289,0.242,WBD
2013-06-30 00:00:00,4899000000.0,1403000000.0,3496000000.0,1428000000.0,1888000000.0,,-276000000.0,280000000.0,1612000000.0,642000000.0,970000000.0,957000000.0,2.63,0.7136,0.3854,0.329,0.1953,0.219,3070000000.0,1888000000.0,1.3758,,2.0256,,1.3921,970000000.0,961000000.0,0.6267,0.2409,WBD
2013-03-31 00:00:00,4558000000.0,1264000000.0,3294000000.0,1341000000.0,1827000000.0,,-275000000.0,261000000.0,1552000000.0,588000000.0,964000000.0,953000000.0,2.57,0.7227,0.4008,0.3405,0.2091,0.1975,2860000000.0,1827000000.0,1.3194,,1.9589,,1.3264,964000000.0,954000000.0,0.6275,0.2154,WBD
2012-12-31 00:00:00,4487000000.0,1218000000.0,3269000000.0,1287000000.0,1859000000.0,,-341000000.0,248000000.0,1518000000.0,562000000.0,956000000.0,943000000.0,2.5,0.7285,0.4143,0.3383,0.2102,0.2278,2861000000.0,1859000000.0,1.26,-0.01,1.8976,-0.01,1.27,956000000.0,945000000.0,0.6376,0.2449,WBD
