Date,Revenue,Cost of Revenue,Gross Profit,SG&A Expenses,Operating Income,Interest Expense (Operating),Non-operating Income/Expense,Non-operating Interest Expenses,EBT,Income Tax Provision,Income after Tax,Net Income Common,EPS (Basic),Gross Margin,EBIT Margin,EBT margin,Net Profit Margin,Free Cash Flow Margin,EBITDA,EBIT,"EPS (Diluted, from Cont. Ops)","EPS (Basic, Consolidated)","EPS (Basic, from Continuous Ops)",Income from Continuous Operations,Income from Discontinued Operations,Consolidated Net Income/Loss,EBITDA Margin,Operating Cash Flow Margin,Ticker
2022-09-30 00:00:00,42454000000.0,17602000000.0,24852000000.0,12785000000.0,10506000000.0,827000000.0,-742000000.0,377000000.0,12146000000.0,2181000000.0,9965000000.0,9925000000.0,2.29,0.5854,0.2475,0.2861,0.2338,0.2388,12270000000.0,10506000000.0,2.2904,2.3028,2.3028,9965000000.0,,9965000000.0,0.289,0.27,KO
2022-06-30 00:00:00,41380000000.0,16964000000.0,24416000000.0,12626000000.0,10316000000.0,819000000.0,-21000000.0,317000000.0,11786000000.0,2168000000.0,9618000000.0,9571000000.0,2.21,0.59,0.2493,0.2848,0.2313,0.2502,12030000000.0,10316000000.0,2.2109,2.2235,2.2235,9618000000.0,,9618000000.0,0.2907,0.2814,KO
2022-03-31 00:00:00,40154000000.0,16068000000.0,24086000000.0,12440000000.0,10991000000.0,644000000.0,1769000000.0,997000000.0,13120000000.0,2778000000.0,10342000000.0,10307000000.0,2.38,0.5998,0.2737,0.3267,0.2567,0.2579,13508000000.0,10991000000.0,2.3793,2.3932,2.3932,10342000000.0,,10342000000.0,0.3364,0.2892,KO
2021-12-31 00:00:00,38676000000.0,15308000000.0,23368000000.0,12142000000.0,10308000000.0,657000000.0,2110000000.0,1361000000.0,12425000000.0,2621000000.0,9804000000.0,9771000000.0,2.26,0.6042,0.2665,0.3213,0.2526,0.2939,12997000000.0,10308000000.0,2.2591,2.2721,2.2721,9804000000.0,,9804000000.0,0.336,0.3264,KO
2021-09-30 00:00:00,37821000000.0,14799000000.0,23022000000.0,11395000000.0,10974000000.0,782000000.0,1259000000.0,1600000000.0,11826000000.0,2998000000.0,8828000000.0,8813000000.0,2.04,0.6087,0.2902,0.3127,0.233,0.3122,12629000000.0,10974000000.0,2.0359,2.0476,2.0476,8828000000.0,,8828000000.0,0.3339,0.3399,KO
2021-06-30 00:00:00,36412000000.0,14341000000.0,22071000000.0,10786000000.0,10374000000.0,1213000000.0,549000000.0,2192000000.0,10923000000.0,2830000000.0,8093000000.0,8079000000.0,1.87,0.6061,0.2849,0.3,0.2219,0.3185,11911000000.0,10374000000.0,1.8688,1.8794,1.8794,8093000000.0,,8093000000.0,0.3271,0.3456,KO
2021-03-31 00:00:00,33433000000.0,13567000000.0,19866000000.0,9752000000.0,9339000000.0,1377000000.0,163000000.0,1686000000.0,9502000000.0,2274000000.0,7228000000.0,7217000000.0,1.67,0.5942,0.2793,0.2842,0.2159,0.2981,10874000000.0,9339000000.0,1.6715,1.6805,1.6805,7228000000.0,,7228000000.0,0.3252,0.3267,KO
2020-12-31 00:00:00,33014000000.0,13433000000.0,19581000000.0,9731000000.0,8997000000.0,1374000000.0,752000000.0,1437000000.0,9749000000.0,1981000000.0,7768000000.0,7747000000.0,1.8,0.5931,0.2725,0.2953,0.2347,0.2682,10533000000.0,8997000000.0,1.7969,1.8086,1.8086,7768000000.0,,7768000000.0,0.319,0.2982,KO
2020-09-30 00:00:00,33471000000.0,13421000000.0,20050000000.0,10366000000.0,8823000000.0,1297000000.0,985000000.0,1362000000.0,9808000000.0,1449000000.0,8359000000.0,8333000000.0,1.94,0.599,0.2636,0.293,0.249,0.2242,10329000000.0,8823000000.0,1.9341,1.9482,1.9482,8359000000.0,,8359000000.0,0.3086,0.2665,KO
2020-06-30 00:00:00,34326000000.0,13717000000.0,20609000000.0,10971000000.0,9024000000.0,,1695000000.0,932000000.0,10719000000.0,1511000000.0,9208000000.0,9189000000.0,2.15,0.6004,0.2629,0.3123,0.2677,0.2325,10535000000.0,9024000000.0,2.1306,2.1481,2.1481,9208000000.0,,9208000000.0,0.3069,0.2551,KO
2020-03-31 00:00:00,37173000000.0,14625000000.0,22548000000.0,11984000000.0,10031000000.0,,1540000000.0,894000000.0,11571000000.0,1494000000.0,10077000000.0,10017000000.0,2.35,0.6066,0.2698,0.3113,0.2695,0.2499,11488000000.0,10031000000.0,2.3335,2.3542,2.3542,10077000000.0,,10077000000.0,0.309,0.2754,KO
2019-12-31 00:00:00,37266000000.0,14619000000.0,22647000000.0,12103000000.0,10086000000.0,,700000000.0,946000000.0,10786000000.0,1801000000.0,8985000000.0,8920000000.0,2.09,0.6077,0.2706,0.2894,0.2394,0.2521,11451000000.0,10086000000.0,2.0828,2.1012,2.1012,8985000000.0,,8985000000.0,0.3073,0.281,KO
2019-09-30 00:00:00,36676000000.0,14493000000.0,22183000000.0,11793000000.0,9883000000.0,,-440000000.0,970000000.0,9443000000.0,1523000000.0,7920000000.0,7748000000.0,1.81,0.6048,0.2695,0.2575,0.2113,0.248,11127000000.0,9883000000.0,1.8368,1.8364,1.8535,7920000000.0,,7847000000.0,0.3034,0.2647,KO
2019-06-30 00:00:00,35944000000.0,14072000000.0,21872000000.0,11337000000.0,9998000000.0,,-1274000000.0,954000000.0,8724000000.0,1575000000.0,7149000000.0,7035000000.0,1.64,0.6085,0.2782,0.2427,0.1957,0.2238,11133000000.0,9998000000.0,1.6609,1.6588,1.6759,7149000000.0,,7076000000.0,0.3097,0.2627,KO
2019-03-31 00:00:00,35368000000.0,13694000000.0,21674000000.0,11228000000.0,9776000000.0,,-1159000000.0,965000000.0,8617000000.0,1765000000.0,6852000000.0,6744000000.0,1.57,0.6128,0.2764,0.2436,0.1907,0.1802,10867000000.0,9776000000.0,1.5938,1.591,1.6081,6852000000.0,-194000000.0,6779000000.0,0.3073,0.2206,KO
2018-12-31 00:00:00,34300000000.0,13067000000.0,21233000000.0,11002000000.0,9152000000.0,,-927000000.0,950000000.0,8225000000.0,1749000000.0,6476000000.0,6434000000.0,1.5,0.619,0.2668,0.2398,0.1876,0.1845,10238000000.0,9152000000.0,1.5065,1.5206,1.5205,6476000000.0,,6476000000.0,0.2985,0.2224,KO
2018-09-30 00:00:00,34136000000.0,12782000000.0,21354000000.0,11145000000.0,8701000000.0,,-468000000.0,913000000.0,8233000000.0,5474000000.0,2759000000.0,2812000000.0,0.65,0.6256,0.2549,0.2412,0.0824,0.1581,9842000000.0,8701000000.0,0.6516,0.668,0.6465,2759000000.0,,2832000000.0,0.2883,0.2012,KO
2018-06-30 00:00:00,34439000000.0,12830000000.0,21609000000.0,11730000000.0,8332000000.0,,-798000000.0,907000000.0,7534000000.0,5149000000.0,2385000000.0,2379000000.0,0.55,0.6275,0.2419,0.2188,0.0691,0.1425,9516000000.0,8332000000.0,0.5583,0.5792,0.5592,2385000000.0,,2458000000.0,0.2763,0.1854,KO
2018-03-31 00:00:00,34720000000.0,12946000000.0,21774000000.0,12023000000.0,7603000000.0,,-387000000.0,891000000.0,7216000000.0,5790000000.0,1426000000.0,1434000000.0,0.33,0.6271,0.219,0.2078,0.0413,0.1567,8805000000.0,7603000000.0,0.3349,0.3525,0.3314,1426000000.0,,1499000000.0,0.2536,0.1984,KO
2017-12-31 00:00:00,36212000000.0,13721000000.0,22491000000.0,12834000000.0,7755000000.0,,-865000000.0,853000000.0,6890000000.0,5607000000.0,1283000000.0,1248000000.0,0.28,0.6211,0.2142,0.1903,0.0345,0.1491,9015000000.0,7755000000.0,0.2967,0.3004,0.3003,1283000000.0,,1283000000.0,0.249,0.1944,KO
2017-09-30 00:00:00,37307000000.0,14360000000.0,22947000000.0,13465000000.0,7631000000.0,,-1311000000.0,879000000.0,6320000000.0,1773000000.0,4547000000.0,4550000000.0,1.06,0.6151,0.2045,0.1694,0.122,0.1653,9021000000.0,7631000000.0,1.0382,1.0644,1.0613,4547000000.0,,4547000000.0,0.2418,0.2126,KO
2017-06-30 00:00:00,38862000000.0,15097000000.0,23765000000.0,14229000000.0,7657000000.0,,-1583000000.0,853000000.0,6074000000.0,1921000000.0,4153000000.0,4149000000.0,0.96,0.6115,0.197,0.1563,0.1068,0.1661,9170000000.0,7657000000.0,0.9488,0.9692,0.9646,4153000000.0,,4153000000.0,0.236,0.2139,KO
2017-03-31 00:00:00,40699000000.0,15909000000.0,24790000000.0,14961000000.0,8479000000.0,,-730000000.0,784000000.0,7749000000.0,1508000000.0,6241000000.0,6226000000.0,1.43,0.6091,0.2083,0.1904,0.153,0.1701,10136000000.0,8479000000.0,1.4193,1.4485,1.445,6241000000.0,,6241000000.0,0.249,0.22,KO
2016-12-31 00:00:00,41863000000.0,16465000000.0,25398000000.0,15370000000.0,8657000000.0,,-521000000.0,733000000.0,8136000000.0,1586000000.0,6550000000.0,6527000000.0,1.5,0.6067,0.2068,0.1943,0.1559,0.1596,10444000000.0,8657000000.0,1.49,1.5173,1.51,6550000000.0,,6550000000.0,0.2495,0.21,KO
2016-09-30 00:00:00,42454000000.0,16725000000.0,25729000000.0,15619000000.0,8789000000.0,,370000000.0,628000000.0,9159000000.0,1920000000.0,7239000000.0,7214000000.0,1.65,0.606,0.207,0.2157,0.1699,0.1541,10639000000.0,8789000000.0,1.6516,1.674,1.6715,7239000000.0,,7239000000.0,0.2506,0.2087,KO
2016-06-30 00:00:00,43248000000.0,17171000000.0,26077000000.0,15817000000.0,8897000000.0,,559000000.0,584000000.0,9456000000.0,1814000000.0,7642000000.0,7617000000.0,1.74,0.603,0.2057,0.2186,0.1761,0.1572,10809000000.0,8897000000.0,1.7413,1.7648,1.7623,7642000000.0,,7642000000.0,0.2499,0.2134,KO
2016-03-31 00:00:00,43865000000.0,17448000000.0,26417000000.0,16109000000.0,8573000000.0,,945000000.0,550000000.0,9518000000.0,2225000000.0,7293000000.0,7277000000.0,1.66,0.6022,0.1954,0.217,0.1659,0.1614,10528000000.0,8573000000.0,1.6566,1.6788,1.6763,7293000000.0,,7293000000.0,0.24,0.2179,KO
2015-12-31 00:00:00,44294000000.0,17482000000.0,26812000000.0,16427000000.0,8728000000.0,,877000000.0,856000000.0,9605000000.0,2239000000.0,7366000000.0,7351000000.0,1.67,0.6053,0.197,0.2168,0.166,0.182,10698000000.0,8728000000.0,1.67,1.6926,1.6901,7366000000.0,,7366000000.0,0.2415,0.2377,KO
2015-09-30 00:00:00,45166000000.0,17785000000.0,27381000000.0,16828000000.0,8661000000.0,,482000000.0,852000000.0,9143000000.0,2242000000.0,6901000000.0,6884000000.0,1.56,0.6062,0.1918,0.2024,0.1524,0.1924,10603000000.0,8661000000.0,1.5646,1.5843,1.5843,6901000000.0,,6901000000.0,0.2348,0.2441,KO
2015-06-30 00:00:00,45715000000.0,17838000000.0,27877000000.0,17128000000.0,8993000000.0,,1085000000.0,827000000.0,10078000000.0,2508000000.0,7570000000.0,7549000000.0,1.71,0.6098,0.1967,0.2205,0.1651,0.1946,10963000000.0,8993000000.0,1.7117,1.7343,1.7343,7570000000.0,,7570000000.0,0.2398,0.2464,KO
2015-03-31 00:00:00,46133000000.0,17909000000.0,28224000000.0,17308000000.0,9628000000.0,,-527000000.0,806000000.0,9101000000.0,2037000000.0,7064000000.0,7036000000.0,1.59,0.6118,0.2087,0.1973,0.1525,0.1913,11604000000.0,9628000000.0,1.5908,1.6132,1.6132,7064000000.0,,7064000000.0,0.2515,0.2411,KO
2014-12-31 00:00:00,45998000000.0,17889000000.0,28109000000.0,17218000000.0,9708000000.0,,-383000000.0,483000000.0,9325000000.0,2201000000.0,7124000000.0,7098000000.0,1.6,0.6111,0.2111,0.2027,0.1543,0.1833,11684000000.0,9708000000.0,1.6009,1.6239,1.6239,7124000000.0,,7124000000.0,0.254,0.2308,KO
2014-09-30 00:00:00,46166000000.0,17847000000.0,28319000000.0,17199000000.0,10362000000.0,,115000000.0,493000000.0,10477000000.0,2416000000.0,8061000000.0,8038000000.0,1.82,0.6134,0.2245,0.2269,0.1741,0.1833,12372000000.0,10362000000.0,1.8082,1.8346,1.8346,8061000000.0,,8061000000.0,0.268,0.2341,KO
2014-06-30 00:00:00,46220000000.0,18010000000.0,28210000000.0,17116000000.0,10123000000.0,,1074000000.0,470000000.0,11197000000.0,2803000000.0,8394000000.0,8371000000.0,1.89,0.6103,0.219,0.2423,0.1811,0.1889,12120000000.0,10123000000.0,1.8766,1.9052,1.9052,8394000000.0,,8394000000.0,0.2622,0.2392,KO
2014-03-31 00:00:00,46395000000.0,18180000000.0,28215000000.0,17117000000.0,10196000000.0,,1142000000.0,485000000.0,11338000000.0,2855000000.0,8483000000.0,8452000000.0,1.9,0.6081,0.2198,0.2444,0.1822,0.1891,12173000000.0,10196000000.0,1.8868,1.9178,1.9178,8483000000.0,,8483000000.0,0.2624,0.2399,KO
2013-12-31 00:00:00,46854000000.0,18421000000.0,28433000000.0,17310000000.0,10228000000.0,,1249000000.0,463000000.0,11477000000.0,2851000000.0,8626000000.0,8584000000.0,1.93,0.6068,0.2183,0.245,0.1832,0.1729,12205000000.0,10228000000.0,1.9131,1.9454,1.9454,8626000000.0,,8626000000.0,0.2605,0.225,KO
2013-09-30 00:00:00,47269000000.0,18734000000.0,28535000000.0,17421000000.0,10306000000.0,,1320000000.0,409000000.0,11626000000.0,2818000000.0,8808000000.0,8740000000.0,1.96,0.6037,0.218,0.246,0.1849,0.1738,12263000000.0,10306000000.0,1.9468,1.9802,1.9802,8808000000.0,,8808000000.0,0.2594,0.2225,KO
2013-06-30 00:00:00,47579000000.0,18794000000.0,28785000000.0,17627000000.0,10627000000.0,,703000000.0,421000000.0,11330000000.0,2648000000.0,8682000000.0,8604000000.0,1.92,0.605,0.2234,0.2381,0.1808,0.1686,12601000000.0,10627000000.0,1.9087,1.9428,1.9428,8682000000.0,,8682000000.0,0.2648,0.2191,KO
2013-03-31 00:00:00,47915000000.0,19029000000.0,28886000000.0,17739000000.0,10678000000.0,,750000000.0,411000000.0,11428000000.0,2640000000.0,8788000000.0,8716000000.0,1.94,0.6029,0.2229,0.2385,0.1819,0.1689,12686000000.0,10678000000.0,1.9234,1.9576,1.9576,8788000000.0,,8788000000.0,0.2648,0.2219,KO
2012-12-31 00:00:00,48017000000.0,19053000000.0,28964000000.0,17738000000.0,10779000000.0,,1030000000.0,397000000.0,11809000000.0,2723000000.0,9086000000.0,9019000000.0,1.995,0.6032,0.2245,0.2459,0.1878,0.1668,12761000000.0,10779000000.0,1.9822,2.0173,2.0173,9086000000.0,,9086000000.0,0.2658,0.2217,KO
