Date,Revenue,Gross Profit,SG&A Expenses,Operating Income,Non-operating Income/Expense,Non-operating Interest Expenses,EBT,Income Tax Provision,Income after Tax,Net Income Common,EPS (Basic),Gross Margin,EBIT Margin,EBT margin,Net Profit Margin,Free Cash Flow Margin,EBITDA,EBIT,"EPS (Diluted, from Cont. Ops)","EPS (Diluted, from Disc. Ops)","EPS (Basic, Consolidated)","EPS (Basic, from Discontinued Ops)","EPS (Basic, from Continuous Ops)",Income from Continuous Operations,Income from Discontinued Operations,Consolidated Net Income/Loss,EBITDA Margin,Operating Cash Flow Margin,Ticker
2022-09-30 00:00:00,20902000000.0,20835000000.0,11938000000.0,4586000000.0,416000000.0,115000000.0,4430000000.0,1007000000.0,3423000000.0,3387000000.0,6.67,0.9968,0.2194,0.2119,0.162,0.1546,5281000000.0,4586000000.0,6.7407,,6.82,,6.82,3423000000.0,,3423000000.0,0.2527,0.1787,MMC
2022-06-30 00:00:00,20723000000.0,20648000000.0,11868000000.0,4535000000.0,423000000.0,112000000.0,4413000000.0,1000000000.0,3413000000.0,3378000000.0,6.63,0.9964,0.2188,0.213,0.163,0.1542,5240000000.0,4535000000.0,6.6998,,6.7827,,6.7827,3413000000.0,,3413000000.0,0.2529,0.178,MMC
2022-03-31 00:00:00,20359000000.0,20286000000.0,11718000000.0,4399000000.0,345000000.0,221000000.0,4310000000.0,1048000000.0,3262000000.0,3231000000.0,6.33,0.9964,0.2161,0.2117,0.1587,0.1485,5129000000.0,4399000000.0,6.3791,,6.4586,,6.4586,3262000000.0,,3262000000.0,0.2519,0.1711,MMC
2021-12-31 00:00:00,19824000000.0,19820000000.0,11425000000.0,4312000000.0,226000000.0,338000000.0,4208000000.0,1034000000.0,3174000000.0,3143000000.0,6.16,0.9998,0.2175,0.2123,0.1585,0.1658,5059000000.0,4312000000.0,6.1871,,6.2603,,6.2603,3174000000.0,,3174000000.0,0.2552,0.1863,MMC
2021-09-30 00:00:00,19110000000.0,19099000000.0,11170000000.0,3897000000.0,-26000000.0,357000000.0,3787000000.0,1041000000.0,2746000000.0,2714000000.0,5.33,0.9994,0.2039,0.1982,0.142,0.1679,4660000000.0,3897000000.0,5.3423,,5.4071,,5.4071,2746000000.0,,2746000000.0,0.2439,0.1856,MMC
2021-06-30 00:00:00,18484000000.0,18484000000.0,10812000000.0,3697000000.0,-167000000.0,484000000.0,3530000000.0,1006000000.0,2524000000.0,2493000000.0,4.9,1.0,0.2,0.191,0.1349,0.1761,4466000000.0,3697000000.0,4.9108,,4.9672,,4.9672,2524000000.0,,2524000000.0,0.2416,0.1923,MMC
2021-03-31 00:00:00,17656000000.0,17656000000.0,10381000000.0,3354000000.0,-246000000.0,506000000.0,3108000000.0,831000000.0,2277000000.0,2245000000.0,4.42,1.0,0.19,0.176,0.1272,0.1876,4109000000.0,3354000000.0,4.4337,,4.4854,,4.4854,2277000000.0,,2277000000.0,0.2327,0.2046,MMC
2020-12-31 00:00:00,17224000000.0,17224000000.0,10129000000.0,3066000000.0,-273000000.0,515000000.0,2793000000.0,747000000.0,2046000000.0,2016000000.0,3.98,1.0,0.178,0.1622,0.117,0.1761,3807000000.0,3066000000.0,3.996,,4.0435,,4.0435,2046000000.0,,2046000000.0,0.221,0.1964,MMC
2020-09-30 00:00:00,17072000000.0,17072000000.0,9957000000.0,3087000000.0,-303000000.0,517000000.0,2784000000.0,721000000.0,2063000000.0,2033000000.0,4.01,1.0,0.1808,0.1631,0.1191,0.1552,3801000000.0,3087000000.0,4.0402,,4.0773,,4.0773,2063000000.0,,2063000000.0,0.2226,0.1798,MMC
2020-06-30 00:00:00,17072000000.0,17072000000.0,9899000000.0,3014000000.0,-275000000.0,522000000.0,2739000000.0,690000000.0,2049000000.0,2020000000.0,3.99,1.0,0.1765,0.1604,0.1183,0.131,3713000000.0,3014000000.0,4.014,,4.0508,,4.0508,2049000000.0,,2049000000.0,0.2175,0.158,MMC
2020-03-31 00:00:00,17232000000.0,17232000000.0,10007000000.0,2809000000.0,-307000000.0,531000000.0,2502000000.0,689000000.0,1813000000.0,1780000000.0,3.52,1.0,0.163,0.1452,0.1033,0.0889,3514000000.0,2809000000.0,3.5509,,3.5831,,3.5831,1813000000.0,,1813000000.0,0.2039,0.116,MMC
2019-12-31 00:00:00,16652000000.0,16652000000.0,9734000000.0,2677000000.0,-238000000.0,524000000.0,2439000000.0,666000000.0,1773000000.0,1742000000.0,3.45,1.0,0.1608,0.1465,0.1046,0.1165,3324000000.0,2677000000.0,3.4697,,3.5039,,3.5039,1773000000.0,,1773000000.0,0.1996,0.1418,MMC
2019-09-30 00:00:00,16100000000.0,16100000000.0,9419000000.0,2706000000.0,-574000000.0,486000000.0,2132000000.0,596000000.0,1536000000.0,1504000000.0,2.98,1.0,0.1681,0.1324,0.0934,0.126,3309000000.0,2706000000.0,3.0135,,3.0423,,3.0423,1536000000.0,,1536000000.0,0.2055,0.1491,MMC
2019-06-30 00:00:00,15636000000.0,15636000000.0,9065000000.0,2780000000.0,-677000000.0,422000000.0,2103000000.0,594000000.0,1509000000.0,1477000000.0,2.93,1.0,0.1778,0.1345,0.0945,0.1228,3337000000.0,2780000000.0,2.9618,,2.9912,,2.9912,1509000000.0,,1509000000.0,0.2134,0.1443,MMC
2019-03-31 00:00:00,15021000000.0,15021000000.0,8663000000.0,2791000000.0,-519000000.0,349000000.0,2272000000.0,571000000.0,1701000000.0,1676000000.0,3.32,1.0,0.1858,0.1513,0.1116,0.1458,3285000000.0,2791000000.0,3.3368,,3.3699,,3.3699,1701000000.0,,1701000000.0,0.2187,0.1675,MMC
2018-12-31 00:00:00,14950000000.0,14950000000.0,8605000000.0,2761000000.0,-517000000.0,290000000.0,2244000000.0,574000000.0,1670000000.0,1650000000.0,3.26,1.0,0.1847,0.1501,0.1104,0.1416,3255000000.0,2761000000.0,3.2682,,3.3004,,3.3004,1670000000.0,,1670000000.0,0.2177,0.1624,MMC
2018-09-30 00:00:00,14923000000.0,14923000000.0,8556000000.0,2810000000.0,-148000000.0,257000000.0,2662000000.0,1123000000.0,1539000000.0,1526000000.0,3.02,1.0,0.1883,0.1784,0.1023,0.1189,3306000000.0,2810000000.0,2.9709,,3.0442,,3.0068,1539000000.0,,1541000000.0,0.2215,0.139,MMC
2018-06-30 00:00:00,14760000000.0,14760000000.0,8441000000.0,2804000000.0,10000000.0,248000000.0,2814000000.0,1157000000.0,1657000000.0,1643000000.0,3.24,1.0,0.19,0.1907,0.1113,0.1135,3296000000.0,2804000000.0,3.1887,,3.266,,3.2286,1657000000.0,,1659000000.0,0.2233,0.133,MMC
2018-03-31 00:00:00,14521000000.0,14521000000.0,8304000000.0,2814000000.0,-8000000.0,240000000.0,2806000000.0,1178000000.0,1628000000.0,1613000000.0,3.17,1.0,0.1938,0.1932,0.1111,0.1128,3300000000.0,2814000000.0,3.1168,,3.1952,,3.1578,1628000000.0,,1630000000.0,0.2273,0.1328,MMC
2017-12-31 00:00:00,14024000000.0,14024000000.0,8085000000.0,2655000000.0,-12000000.0,237000000.0,2643000000.0,1133000000.0,1510000000.0,1492000000.0,2.91,1.0,0.1893,0.1885,0.1064,0.114,3136000000.0,2655000000.0,2.87,,2.9474,,2.91,1510000000.0,,1512000000.0,0.2236,0.135,MMC
2017-09-30 00:00:00,13703000000.0,13703000000.0,8122000000.0,2385000000.0,204000000.0,226000000.0,2589000000.0,666000000.0,1923000000.0,1899000000.0,3.7,1.0,0.174,0.1889,0.1386,0.1269,2849000000.0,2385000000.0,3.6471,,3.7396,,3.691,1923000000.0,,1923000000.0,0.2079,0.1483,MMC
2017-06-30 00:00:00,13497000000.0,13497000000.0,7971000000.0,2422000000.0,155000000.0,213000000.0,2577000000.0,667000000.0,1910000000.0,1885000000.0,3.66,1.0,0.1794,0.1909,0.1397,0.1367,2875000000.0,2422000000.0,3.6164,,3.7055,,3.6569,1910000000.0,,1910000000.0,0.213,0.1571,MMC
2017-03-31 00:00:00,13378000000.0,13378000000.0,7845000000.0,2447000000.0,100000000.0,201000000.0,2547000000.0,664000000.0,1883000000.0,1856000000.0,3.59,1.0,0.1829,0.1904,0.1387,0.1442,2894000000.0,2447000000.0,3.5557,,3.6404,,3.5918,1883000000.0,,1883000000.0,0.2163,0.1636,MMC
2016-12-31 00:00:00,13211000000.0,13211000000.0,7694000000.0,2431000000.0,49000000.0,189000000.0,2480000000.0,685000000.0,1795000000.0,1768000000.0,3.41,1.0,0.184,0.1877,0.1338,0.1331,2869000000.0,2431000000.0,3.38,,3.4586,,3.41,1795000000.0,,1795000000.0,0.2172,0.1519,MMC
2016-09-30 00:00:00,13185000000.0,13185000000.0,7443000000.0,2625000000.0,-182000000.0,187000000.0,2443000000.0,709000000.0,1734000000.0,1707000000.0,3.28,1.0,0.1991,0.1853,0.1295,0.1339,3066000000.0,2625000000.0,3.3001,,3.3369,,3.3231,1734000000.0,,1735000000.0,0.2325,0.1525,MMC
2016-06-30 00:00:00,13165000000.0,13165000000.0,7504000000.0,2514000000.0,-139000000.0,181000000.0,2375000000.0,696000000.0,1679000000.0,1651000000.0,3.16,1.0,0.191,0.1804,0.1254,0.1325,2954000000.0,2514000000.0,3.1659,,3.2225,,3.1918,1679000000.0,,1682000000.0,0.2244,0.1523,MMC
2016-03-31 00:00:00,13014000000.0,13014000000.0,7458000000.0,2417000000.0,-128000000.0,173000000.0,2289000000.0,661000000.0,1628000000.0,1598000000.0,3.03,1.0,0.1857,0.1759,0.1228,0.1189,2850000000.0,2417000000.0,3.0216,,3.1031,,3.0505,1628000000.0,,1631000000.0,0.219,0.1406,MMC
2015-12-31 00:00:00,12893000000.0,12893000000.0,7334000000.0,2419000000.0,-112000000.0,163000000.0,2307000000.0,671000000.0,1636000000.0,1599000000.0,3.0,1.0,0.1876,0.1789,0.124,0.1214,2842000000.0,2419000000.0,2.98,,3.081,,3.01,1636000000.0,,1636000000.0,0.2204,0.1464,MMC
2015-09-30 00:00:00,12801000000.0,12801000000.0,7330000000.0,2361000000.0,-237000000.0,153000000.0,2124000000.0,599000000.0,1525000000.0,1518000000.0,2.82,1.0,0.1844,0.1659,0.1186,0.128,2772000000.0,2361000000.0,2.75,0.0507,2.9052,0.0514,2.78,1525000000.0,28000000.0,1554000000.0,0.2165,0.1537,MMC
2015-06-30 00:00:00,12827000000.0,12827000000.0,7356000000.0,2345000000.0,-246000000.0,157000000.0,2099000000.0,598000000.0,1501000000.0,1492000000.0,2.76,1.0,0.1828,0.1636,0.1163,0.1274,2746000000.0,2345000000.0,2.69,,2.8371,,2.72,1501000000.0,,1527000000.0,0.2141,0.1538,MMC
2015-03-31 00:00:00,12902000000.0,12902000000.0,7406000000.0,2363000000.0,-251000000.0,159000000.0,2112000000.0,600000000.0,1512000000.0,1504000000.0,2.76,1.0,0.1831,0.1637,0.1166,0.1255,2755000000.0,2363000000.0,2.7,0.0433,2.833,0.044,2.73,1512000000.0,24000000.0,1536000000.0,0.2135,0.1532,MMC
2014-12-31 00:00:00,12951000000.0,12951000000.0,7515000000.0,2301000000.0,-244000000.0,165000000.0,2057000000.0,586000000.0,1471000000.0,1465000000.0,2.68,1.0,0.1777,0.1588,0.1131,0.1354,2689000000.0,2301000000.0,2.61,0.047,2.7467,0.0478,2.64,1471000000.0,26000000.0,1497000000.0,0.2076,0.1636,MMC
2014-09-30 00:00:00,12820000000.0,12820000000.0,7452000000.0,2254000000.0,-127000000.0,172000000.0,2127000000.0,618000000.0,1509000000.0,1474000000.0,2.69,1.0,0.1758,0.1659,0.115,0.1181,2635000000.0,2254000000.0,2.67,-0.0073,2.7491,-0.0073,2.71,1509000000.0,-5000000.0,1505000000.0,0.2055,0.1488,MMC
2014-06-30 00:00:00,12611000000.0,12611000000.0,7372000000.0,2213000000.0,-135000000.0,167000000.0,2078000000.0,614000000.0,1464000000.0,1430000000.0,2.6,1.0,0.1755,0.1648,0.1134,0.1074,2585000000.0,2213000000.0,2.58,-0.0073,2.6621,-0.0073,2.62,1464000000.0,-9000000.0,1460000000.0,0.205,0.1397,MMC
2014-03-31 00:00:00,12399000000.0,12399000000.0,7262000000.0,2143000000.0,-109000000.0,165000000.0,2034000000.0,610000000.0,1424000000.0,1387000000.0,2.53,1.0,0.1728,0.164,0.1119,0.0925,2511000000.0,2143000000.0,2.5,-0.0126,2.5812,-0.0128,2.54,1424000000.0,5000000.0,1417000000.0,0.2025,0.1253,MMC
2013-12-31 00:00:00,12261000000.0,12261000000.0,7226000000.0,2077000000.0,-104000000.0,167000000.0,1973000000.0,594000000.0,1379000000.0,1357000000.0,2.47,1.0,0.1694,0.1609,0.1107,0.0771,2435000000.0,2077000000.0,2.42,0.0107,2.5228,0.0109,2.46,1379000000.0,,1385000000.0,0.1986,0.1094,MMC
2013-09-30 00:00:00,12148000000.0,12148000000.0,7195000000.0,1994000000.0,-89000000.0,170000000.0,1905000000.0,568000000.0,1337000000.0,1313000000.0,2.4,1.0,0.1641,0.1568,0.1081,0.0652,2355000000.0,1994000000.0,2.34,0.0072,2.4446,0.0073,2.37,1337000000.0,4000000.0,1341000000.0,0.1939,0.0944,MMC
2013-06-30 00:00:00,12061000000.0,12061000000.0,7131000000.0,1968000000.0,-110000000.0,174000000.0,1858000000.0,535000000.0,1323000000.0,1301000000.0,2.38,1.0,0.1632,0.1541,0.1079,0.0611,2327000000.0,1968000000.0,2.32,0.0108,2.4268,0.0109,2.35,1323000000.0,6000000.0,1329000000.0,0.1929,0.0906,MMC
2013-03-31 00:00:00,11999000000.0,11999000000.0,7141000000.0,1909000000.0,-132000000.0,179000000.0,1777000000.0,515000000.0,1262000000.0,1242000000.0,2.27,1.0,0.1591,0.1481,0.1035,0.0734,2262000000.0,1909000000.0,2.22,0.0161,2.3282,0.0163,2.25,1262000000.0,9000000.0,1271000000.0,0.1885,0.1027,MMC
2012-12-31 00:00:00,11924000000.0,11924000000.0,7134000000.0,1829000000.0,-133000000.0,181000000.0,1696000000.0,492000000.0,1204000000.0,1176000000.0,2.16,1.0,0.1534,0.1422,0.0986,0.0845,2178000000.0,1829000000.0,2.13,0.0237,2.2076,0.024,2.16,1204000000.0,-3000000.0,1201000000.0,0.1827,0.1109,MMC
